date,time_from,time_to,forecast,actual_feedin
2017-05-13,11:00,11:15,3501,4096
2017-05-13,11:15,11:30,3659,4284
2017-05-13,11:30,11:45,3789,4495
2017-05-13,11:45,12:00,3896,4583
2017-05-13,12:00,12:15,3985,4548
2017-05-13,12:15,12:30,4060,4615
2017-05-13,12:30,12:45,4153,4687
2017-05-13,12:45,13:00,4227,4687
2017-05-13,13:00,13:15,4299,4639
2017-05-13,13:15,13:30,4380,4713
2017-05-13,13:30,13:45,4435,4688
2017-05-13,13:45,14:00,4471,4728
2017-05-13,14:00,14:15,4486,4837
2017-05-13,14:15,14:30,4468,4852
2017-05-13,14:30,14:45,4424,4812
2017-05-13,14:45,15:00,4350,4777
2017-05-13,15:00,15:15,4247,4676
2017-05-13,15:15,15:30,4122,4669
2017-05-13,15:30,15:45,3979,4477
2017-05-13,15:45,16:00,3812,4209
2017-05-13,16:00,16:15,3631,3918
2017-05-13,16:15,16:30,3431,3646
2017-05-13,16:30,16:45,3224,3376
2017-05-13,16:45,17:00,3003,3080
2017-05-13,17:00,17:15,2780,2816
2017-05-13,17:15,17:30,2563,2580
2017-05-13,17:30,17:45,2332,2279
2017-05-13,17:45,18:00,2100,2005
2017-05-13,18:00,18:15,1860,1772
2017-05-13,18:15,18:30,1612,1496
2017-05-13,18:30,18:45,1366,1256
2017-05-13,18:45,19:00,1139,1020
2017-05-13,19:00,19:15,925,801
2017-05-13,19:15,19:30,736,617
2017-05-13,19:30,19:45,568,471
2017-05-13,19:45,20:00,437,339
2017-05-13,20:00,20:15,254,227
2017-05-13,20:15,20:30,129,133
2017-05-13,20:30,20:45,58,68
2017-05-13,20:45,21:00,12,23
2017-05-13,21:00,21:15,2,3
2017-05-13,21:15,21:30,0,0
2017-05-13,21:30,21:45,0,0
2017-05-13,21:45,22:00,0,0
2017-05-13,22:00,22:15,0,0
2017-05-13,22:15,22:30,0,0
2017-05-13,22:30,22:45,0,0
2017-05-13,22:45,23:00,0,0
2017-05-13,23:00,23:15,0,0
2017-05-13,23:15,23:30,0,0
2017-05-13,23:30,23:45,0,0
2017-05-13,23:45,00:00,0,0
2017-05-14,00:00,00:15,0,0
2017-05-14,00:15,00:30,0,0
2017-05-14,00:30,00:45,0,0
2017-05-14,00:45,01:00,0,0
2017-05-14,01:00,01:15,0,0
2017-05-14,01:15,01:30,0,0
2017-05-14,01:30,01:45,0,0
2017-05-14,01:45,02:00,0,0
2017-05-14,02:00,02:15,0,0
2017-05-14,02:15,02:30,0,0
2017-05-14,02:30,02:45,0,0
2017-05-14,02:45,03:00,0,0
2017-05-14,03:00,03:15,0,0
2017-05-14,03:15,03:30,0,0
2017-05-14,03:30,03:45,0,0
2017-05-14,03:45,04:00,0,0
2017-05-14,04:00,04:15,0,0
2017-05-14,04:15,04:30,0,0
2017-05-14,04:30,04:45,0,0
2017-05-14,04:45,05:00,0,0
2017-05-14,05:00,05:15,0,0
2017-05-14,05:15,05:30,0,0
2017-05-14,05:30,05:45,0,0
2017-05-14,05:45,06:00,7,5
2017-05-14,06:00,06:15,32,55
2017-05-14,06:15,06:30,79,149
2017-05-14,06:30,06:45,170,272
2017-05-14,06:45,07:00,318,426
2017-05-14,07:00,07:15,474,608
2017-05-14,07:15,07:30,644,791
2017-05-14,07:30,07:45,843,1015
2017-05-14,07:45,08:00,1068,1261
2017-05-14,08:00,08:15,1318,1564
2017-05-14,08:15,08:30,1593,1862
2017-05-14,08:30,08:45,1884,2176
2017-05-14,08:45,09:00,2176,2479
2017-05-14,09:00,09:15,2470,2813
2017-05-14,09:15,09:30,2752,3134
2017-05-14,09:30,09:45,3012,3419
2017-05-14,09:45,10:00,3259,3688
2017-05-14,10:00,10:15,3478,3939
2017-05-14,10:15,10:30,3688,4099
2017-05-14,10:30,10:45,3879,4228
2017-05-14,10:45,11:00,4053,4334
2017-05-14,11:00,11:15,4224,4435
2017-05-14,11:15,11:30,4323,4374
2017-05-14,11:30,11:45,4390,4413
2017-05-14,11:45,12:00,4461,4297
2017-05-14,12:00,12:15,4509,4271
2017-05-14,12:15,12:30,4549,4268
2017-05-14,12:30,12:45,4565,4258
2017-05-14,12:45,13:00,4586,4140
2017-05-14,13:00,13:15,4601,4244
2017-05-14,13:15,13:30,4605,4300
2017-05-14,13:30,13:45,4596,4219
2017-05-14,13:45,14:00,4564,4199
2017-05-14,14:00,14:15,4510,4214
2017-05-14,14:15,14:30,4405,4083
2017-05-14,14:30,14:45,4278,3999
2017-05-14,14:45,15:00,4139,3850
2017-05-14,15:00,15:15,3993,3658
2017-05-14,15:15,15:30,3847,3474
2017-05-14,15:30,15:45,3686,3309
2017-05-14,15:45,16:00,3505,3144
2017-05-14,16:00,16:15,3334,2982
2017-05-14,16:15,16:30,3165,2818
2017-05-14,16:30,16:45,3002,2662
2017-05-14,16:45,17:00,2840,2466
2017-05-14,17:00,17:15,2654,2195
2017-05-14,17:15,17:30,2440,1909
2017-05-14,17:30,17:45,2216,1664
2017-05-14,17:45,18:00,1990,1520
2017-05-14,18:00,18:15,1766,1329
2017-05-14,18:15,18:30,1540,1172
2017-05-14,18:30,18:45,1311,1063
2017-05-14,18:45,19:00,1100,942
2017-05-14,19:00,19:15,905,806
2017-05-14,19:15,19:30,737,676
2017-05-14,19:30,19:45,571,545
2017-05-14,19:45,20:00,451,405
2017-05-14,20:00,20:15,264,278
2017-05-14,20:15,20:30,134,173
2017-05-14,20:30,20:45,53,89
2017-05-14,20:45,21:00,13,33
2017-05-14,21:00,21:15,2,7
2017-05-14,21:15,21:30,0,0
2017-05-14,21:30,21:45,0,0
2017-05-14,21:45,22:00,0,0
2017-05-14,22:00,22:15,0,0
2017-05-14,22:15,22:30,0,0
2017-05-14,22:30,22:45,0,0
2017-05-14,22:45,23:00,0,0
2017-05-14,23:00,23:15,0,0
2017-05-14,23:15,23:30,0,0
2017-05-14,23:30,23:45,0,0
2017-05-14,23:45,00:00,0,0
2017-05-15,00:00,00:15,0,0
2017-05-15,00:15,00:30,0,0
2017-05-15,00:30,00:45,0,0
2017-05-15,00:45,01:00,0,0
2017-05-15,01:00,01:15,0,0
2017-05-15,01:15,01:30,0,0
2017-05-15,01:30,01:45,0,0
2017-05-15,01:45,02:00,0,0
2017-05-15,02:00,02:15,0,0
2017-05-15,02:15,02:30,0,0
2017-05-15,02:30,02:45,0,0
2017-05-15,02:45,03:00,0,0
2017-05-15,03:00,03:15,0,0
2017-05-15,03:15,03:30,0,0
2017-05-15,03:30,03:45,0,0
2017-05-15,03:45,04:00,0,0
2017-05-15,04:00,04:15,0,0
2017-05-15,04:15,04:30,0,0
2017-05-15,04:30,04:45,0,0
2017-05-15,04:45,05:00,0,0
2017-05-15,05:00,05:15,0,0
2017-05-15,05:15,05:30,0,0
2017-05-15,05:30,05:45,1,0
2017-05-15,05:45,06:00,10,12
2017-05-15,06:00,06:15,40,79
2017-05-15,06:15,06:30,99,186
2017-05-15,06:30,06:45,207,326
2017-05-15,06:45,07:00,379,503
2017-05-15,07:00,07:15,568,724
2017-05-15,07:15,07:30,784,981
2017-05-15,07:30,07:45,1030,1273
2017-05-15,07:45,08:00,1298,1591
2017-05-15,08:00,08:15,1591,1912
2017-05-15,08:15,08:30,1915,2239
2017-05-15,08:30,08:45,2246,2589
2017-05-15,08:45,09:00,2524,2926
2017-05-15,09:00,09:15,2780,3212
2017-05-15,09:15,09:30,3159,3520
2017-05-15,09:30,09:45,3526,3802
2017-05-15,09:45,10:00,3805,4083
2017-05-15,10:00,10:15,4063,4296
2017-05-15,10:15,10:30,4293,4500
2017-05-15,10:30,10:45,4501,4648
2017-05-15,10:45,11:00,4687,4764
2017-05-15,11:00,11:15,4864,4886
2017-05-15,11:15,11:30,5009,5059
2017-05-15,11:30,11:45,5127,5226
2017-05-15,11:45,12:00,5230,5386
2017-05-15,12:00,12:15,5321,5578
2017-05-15,12:15,12:30,5395,5719
2017-05-15,12:30,12:45,5452,5811
2017-05-15,12:45,13:00,5492,5856
2017-05-15,13:00,13:15,5513,5815
2017-05-15,13:15,13:30,5492,5790
2017-05-15,13:30,13:45,5464,5772
2017-05-15,13:45,14:00,5420,5747
2017-05-15,14:00,14:15,5369,5690
2017-05-15,14:15,14:30,5310,5731
2017-05-15,14:30,14:45,5229,5626
2017-05-15,14:45,15:00,5125,5561
2017-05-15,15:00,15:15,5001,5400
2017-05-15,15:15,15:30,4859,5240
2017-05-15,15:30,15:45,4688,5055
2017-05-15,15:45,16:00,4492,4873
2017-05-15,16:00,16:15,4274,4670
2017-05-15,16:15,16:30,4035,4416
2017-05-15,16:30,16:45,3784,4159
2017-05-15,16:45,17:00,3520,3840
2017-05-15,17:00,17:15,3240,3531
2017-05-15,17:15,17:30,2950,3259
2017-05-15,17:30,17:45,2642,2984
2017-05-15,17:45,18:00,2335,2706
2017-05-15,18:00,18:15,2035,2426
2017-05-15,18:15,18:30,1744,2101
2017-05-15,18:30,18:45,1458,1738
2017-05-15,18:45,19:00,1199,1392
2017-05-15,19:00,19:15,966,1086
2017-05-15,19:15,19:30,765,825
2017-05-15,19:30,19:45,602,598
2017-05-15,19:45,20:00,471,425
2017-05-15,20:00,20:15,282,282
2017-05-15,20:15,20:30,146,166
2017-05-15,20:30,20:45,63,85
2017-05-15,20:45,21:00,15,28
2017-05-15,21:00,21:15,2,2
2017-05-15,21:15,21:30,0,0
2017-05-15,21:30,21:45,0,0
2017-05-15,21:45,22:00,0,0
2017-05-15,22:00,22:15,0,0
2017-05-15,22:15,22:30,0,0
2017-05-15,22:30,22:45,0,0
2017-05-15,22:45,23:00,0,0
2017-05-15,23:00,23:15,0,0
2017-05-15,23:15,23:30,0,0
2017-05-15,23:30,23:45,0,0
2017-05-15,23:45,00:00,0,0
2017-05-16,00:00,00:15,0,0
2017-05-16,00:15,00:30,0,0
2017-05-16,00:30,00:45,0,0
2017-05-16,00:45,01:00,0,0
2017-05-16,01:00,01:15,0,0
2017-05-16,01:15,01:30,0,0
2017-05-16,01:30,01:45,0,0
2017-05-16,01:45,02:00,0,0
2017-05-16,02:00,02:15,0,0
2017-05-16,02:15,02:30,0,0
2017-05-16,02:30,02:45,0,0
2017-05-16,02:45,03:00,0,0
2017-05-16,03:00,03:15,0,0
2017-05-16,03:15,03:30,0,0
2017-05-16,03:30,03:45,0,0
2017-05-16,03:45,04:00,0,0
2017-05-16,04:00,04:15,0,0
2017-05-16,04:15,04:30,0,0
2017-05-16,04:30,04:45,0,0
2017-05-16,04:45,05:00,0,0
2017-05-16,05:00,05:15,0,0
2017-05-16,05:15,05:30,0,0
2017-05-16,05:30,05:45,1,0
2017-05-16,05:45,06:00,8,13
2017-05-16,06:00,06:15,35,65
2017-05-16,06:15,06:30,81,139
2017-05-16,06:30,06:45,170,240
2017-05-16,06:45,07:00,312,369
2017-05-16,07:00,07:15,458,527
2017-05-16,07:15,07:30,611,708
2017-05-16,07:30,07:45,787,918
2017-05-16,07:45,08:00,981,1166
2017-05-16,08:00,08:15,1193,1434
2017-05-16,08:15,08:30,1424,1736
2017-05-16,08:30,08:45,1672,2030
2017-05-16,08:45,09:00,1926,2328
2017-05-16,09:00,09:15,2178,2613
2017-05-16,09:15,09:30,2420,2891
2017-05-16,09:30,09:45,2656,3166
2017-05-16,09:45,10:00,2890,3442
2017-05-16,10:00,10:15,3116,3684
2017-05-16,10:15,10:30,3341,3921
2017-05-16,10:30,10:45,3551,4119
2017-05-16,10:45,11:00,3749,4343
2017-05-16,11:00,11:15,3940,4571
2017-05-16,11:15,11:30,4118,4758
2017-05-16,11:30,11:45,4276,4914
2017-05-16,11:45,12:00,4421,5121
2017-05-16,12:00,12:15,4553,5315
2017-05-16,12:15,12:30,4664,5447
2017-05-16,12:30,12:45,4743,5534
2017-05-16,12:45,13:00,4796,5577
2017-05-16,13:00,13:15,4832,5545
2017-05-16,13:15,13:30,4845,5548
2017-05-16,13:30,13:45,4836,5478
2017-05-16,13:45,14:00,4806,5406
2017-05-16,14:00,14:15,4769,5338
2017-05-16,14:15,14:30,4721,5225
2017-05-16,14:30,14:45,4648,5134
2017-05-16,14:45,15:00,4556,5000
2017-05-16,15:00,15:15,4441,4889
2017-05-16,15:15,15:30,4305,4744
2017-05-16,15:30,15:45,4149,4608
2017-05-16,15:45,16:00,3977,4376
2017-05-16,16:00,16:15,3793,4170
2017-05-16,16:15,16:30,3591,3920
2017-05-16,16:30,16:45,3379,3669
2017-05-16,16:45,17:00,3155,3405
2017-05-16,17:00,17:15,2916,3108
2017-05-16,17:15,17:30,2662,2837
2017-05-16,17:30,17:45,2395,2568
2017-05-16,17:45,18:00,2127,2295
2017-05-16,18:00,18:15,1861,2011
2017-05-16,18:15,18:30,1600,1713
2017-05-16,18:30,18:45,1346,1431
2017-05-16,18:45,19:00,1115,1184
2017-05-16,19:00,19:15,905,944
2017-05-16,19:15,19:30,721,732
2017-05-16,19:30,19:45,562,560
2017-05-16,19:45,20:00,442,408
2017-05-16,20:00,20:15,270,274
2017-05-16,20:15,20:30,141,163
2017-05-16,20:30,20:45,65,78
2017-05-16,20:45,21:00,15,24
2017-05-16,21:00,21:15,3,2
2017-05-16,21:15,21:30,0,0
2017-05-16,21:30,21:45,0,0
2017-05-16,21:45,22:00,0,0
2017-05-16,22:00,22:15,0,0
2017-05-16,22:15,22:30,0,0
2017-05-16,22:30,22:45,0,0
2017-05-16,22:45,23:00,0,0
2017-05-16,23:00,23:15,0,0
2017-05-16,23:15,23:30,0,0
2017-05-16,23:30,23:45,0,0
2017-05-16,23:45,00:00,0,0
2017-05-17,00:00,00:15,0,0
2017-05-17,00:15,00:30,0,0
2017-05-17,00:30,00:45,0,0
2017-05-17,00:45,01:00,0,0
2017-05-17,01:00,01:15,0,0
2017-05-17,01:15,01:30,0,0
2017-05-17,01:30,01:45,0,0
2017-05-17,01:45,02:00,0,0
2017-05-17,02:00,02:15,0,0
2017-05-17,02:15,02:30,0,0
2017-05-17,02:30,02:45,0,0
2017-05-17,02:45,03:00,0,0
2017-05-17,03:00,03:15,0,0
2017-05-17,03:15,03:30,0,0
2017-05-17,03:30,03:45,0,0
2017-05-17,03:45,04:00,0,0
2017-05-17,04:00,04:15,0,0
2017-05-17,04:15,04:30,0,0
2017-05-17,04:30,04:45,0,0
2017-05-17,04:45,05:00,0,0
2017-05-17,05:00,05:15,0,0
2017-05-17,05:15,05:30,0,0
2017-05-17,05:30,05:45,1,0
2017-05-17,05:45,06:00,13,14
2017-05-17,06:00,06:15,47,76
2017-05-17,06:15,06:30,105,166
2017-05-17,06:30,06:45,218,286
2017-05-17,06:45,07:00,395,439
2017-05-17,07:00,07:15,583,627
2017-05-17,07:15,07:30,788,847
2017-05-17,07:30,07:45,1027,1105
2017-05-17,07:45,08:00,1292,1412
2017-05-17,08:00,08:15,1580,1733
2017-05-17,08:15,08:30,1889,2078
2017-05-17,08:30,08:45,2219,2436
2017-05-17,08:45,09:00,2553,2806
2017-05-17,09:00,09:15,2886,3153
2017-05-17,09:15,09:30,3202,3509
2017-05-17,09:30,09:45,3496,3866
2017-05-17,09:45,10:00,3780,4209
2017-05-17,10:00,10:15,4043,4547
2017-05-17,10:15,10:30,4288,4858
2017-05-17,10:30,10:45,4513,5132
2017-05-17,10:45,11:00,4727,5374
2017-05-17,11:00,11:15,4937,5581
2017-05-17,11:15,11:30,5134,5764
2017-05-17,11:30,11:45,5311,5931
2017-05-17,11:45,12:00,5471,6059
2017-05-17,12:00,12:15,5611,6162
2017-05-17,12:15,12:30,5720,6254
2017-05-17,12:30,12:45,5805,6319
2017-05-17,12:45,13:00,5873,6365
2017-05-17,13:00,13:15,5927,6390
2017-05-17,13:15,13:30,5946,6393
2017-05-17,13:30,13:45,5954,6369
2017-05-17,13:45,14:00,5939,6329
2017-05-17,14:00,14:15,5901,6268
2017-05-17,14:15,14:30,5843,6186
2017-05-17,14:30,14:45,5754,6088
2017-05-17,14:45,15:00,5646,5968
2017-05-17,15:00,15:15,5518,5828
2017-05-17,15:15,15:30,5376,5669
2017-05-17,15:30,15:45,5205,5486
2017-05-17,15:45,16:00,5011,5275
2017-05-17,16:00,16:15,4800,5038
2017-05-17,16:15,16:30,4568,4781
2017-05-17,16:30,16:45,4313,4492
2017-05-17,16:45,17:00,4042,4185
2017-05-17,17:00,17:15,3751,3864
2017-05-17,17:15,17:30,3441,3527
2017-05-17,17:30,17:45,3110,3185
2017-05-17,17:45,18:00,2773,2837
2017-05-17,18:00,18:15,2435,2480
2017-05-17,18:15,18:30,2100,2104
2017-05-17,18:30,18:45,1771,1740
2017-05-17,18:45,19:00,1473,1413
2017-05-17,19:00,19:15,1198,1111
2017-05-17,19:15,19:30,954,861
2017-05-17,19:30,19:45,753,651
2017-05-17,19:45,20:00,595,470
2017-05-17,20:00,20:15,380,326
2017-05-17,20:15,20:30,206,211
2017-05-17,20:30,20:45,97,115
2017-05-17,20:45,21:00,27,46
2017-05-17,21:00,21:15,5,8
2017-05-17,21:15,21:30,0,0
2017-05-17,21:30,21:45,0,0
2017-05-17,21:45,22:00,0,0
2017-05-17,22:00,22:15,0,0
2017-05-17,22:15,22:30,0,0
2017-05-17,22:30,22:45,0,0
2017-05-17,22:45,23:00,0,0
2017-05-17,23:00,23:15,0,0
2017-05-17,23:15,23:30,0,0
2017-05-17,23:30,23:45,0,0
2017-05-17,23:45,00:00,0,0
2017-05-18,00:00,00:15,0,0
2017-05-18,00:15,00:30,0,0
2017-05-18,00:30,00:45,0,0
2017-05-18,00:45,01:00,0,0
2017-05-18,01:00,01:15,0,0
2017-05-18,01:15,01:30,0,0
2017-05-18,01:30,01:45,0,0
2017-05-18,01:45,02:00,0,0
2017-05-18,02:00,02:15,0,0
2017-05-18,02:15,02:30,0,0
2017-05-18,02:30,02:45,0,0
2017-05-18,02:45,03:00,0,0
2017-05-18,03:00,03:15,0,0
2017-05-18,03:15,03:30,0,0
2017-05-18,03:30,03:45,0,0
2017-05-18,03:45,04:00,0,0
2017-05-18,04:00,04:15,0,0
2017-05-18,04:15,04:30,0,0
2017-05-18,04:30,04:45,0,0
2017-05-18,04:45,05:00,0,0
2017-05-18,05:00,05:15,0,0
2017-05-18,05:15,05:30,0,0
2017-05-18,05:30,05:45,2,0
2017-05-18,05:45,06:00,13,38
2017-05-18,06:00,06:15,47,138
2017-05-18,06:15,06:30,104,246
2017-05-18,06:30,06:45,211,358
2017-05-18,06:45,07:00,371,499
2017-05-18,07:00,07:15,531,662
2017-05-18,07:15,07:30,694,855
2017-05-18,07:30,07:45,869,1054
2017-05-18,07:45,08:00,1053,1281
2017-05-18,08:00,08:15,1245,1502
2017-05-18,08:15,08:30,1447,1716
2017-05-18,08:30,08:45,1652,1924
2017-05-18,08:45,09:00,1854,2093
2017-05-18,09:00,09:15,2045,2227
2017-05-18,09:15,09:30,2216,2333
2017-05-18,09:30,09:45,2365,2521
2017-05-18,09:45,10:00,2498,2633
2017-05-18,10:00,10:15,2615,2695
2017-05-18,10:15,10:30,2717,2799
2017-05-18,10:30,10:45,2800,2843
2017-05-18,10:45,11:00,2865,2906
2017-05-18,11:00,11:15,2925,2997
2017-05-18,11:15,11:30,2972,3030
2017-05-18,11:30,11:45,3001,3073
2017-05-18,11:45,12:00,3024,3054
2017-05-18,12:00,12:15,3038,3008
2017-05-18,12:15,12:30,3044,3027
2017-05-18,12:30,12:45,3037,3027
2017-05-18,12:45,13:00,3018,3014
2017-05-18,13:00,13:15,2988,3031
2017-05-18,13:15,13:30,2952,3011
2017-05-18,13:30,13:45,2904,3020
2017-05-18,13:45,14:00,2844,2959
2017-05-18,14:00,14:15,2778,2847
2017-05-18,14:15,14:30,2699,2811
2017-05-18,14:30,14:45,2608,2752
2017-05-18,14:45,15:00,2507,2714
2017-05-18,15:00,15:15,2402,2684
2017-05-18,15:15,15:30,2293,2694
2017-05-18,15:30,15:45,2180,2678
2017-05-18,15:45,16:00,2056,2572
2017-05-18,16:00,16:15,1927,2394
2017-05-18,16:15,16:30,1793,2256
2017-05-18,16:30,16:45,1660,2187
2017-05-18,16:45,17:00,1525,2060
2017-05-18,17:00,17:15,1389,1955
2017-05-18,17:15,17:30,1257,1802
2017-05-18,17:30,17:45,1126,1623
2017-05-18,17:45,18:00,1001,1487
2017-05-18,18:00,18:15,876,1326
2017-05-18,18:15,18:30,758,1179
2017-05-18,18:30,18:45,649,1050
2017-05-18,18:45,19:00,547,929
2017-05-18,19:00,19:15,450,816
2017-05-18,19:15,19:30,373,678
2017-05-18,19:30,19:45,291,545
2017-05-18,19:45,20:00,244,440
2017-05-18,20:00,20:15,148,325
2017-05-18,20:15,20:30,83,217
2017-05-18,20:30,20:45,34,125
2017-05-18,20:45,21:00,9,54
2017-05-18,21:00,21:15,2,15
2017-05-18,21:15,21:30,0,1
2017-05-18,21:30,21:45,0,0
2017-05-18,21:45,22:00,0,0
2017-05-18,22:00,22:15,0,0
2017-05-18,22:15,22:30,0,0
2017-05-18,22:30,22:45,0,0
2017-05-18,22:45,23:00,0,0
2017-05-18,23:00,23:15,0,0
2017-05-18,23:15,23:30,0,0
2017-05-18,23:30,23:45,0,0
2017-05-18,23:45,00:00,0,0
2017-05-19,00:00,00:15,0,0
2017-05-19,00:15,00:30,0,0
2017-05-19,00:30,00:45,0,0
2017-05-19,00:45,01:00,0,0
2017-05-19,01:00,01:15,0,0
2017-05-19,01:15,01:30,0,0
2017-05-19,01:30,01:45,0,0
2017-05-19,01:45,02:00,0,0
2017-05-19,02:00,02:15,0,0
2017-05-19,02:15,02:30,0,0
2017-05-19,02:30,02:45,0,0
2017-05-19,02:45,03:00,0,0
2017-05-19,03:00,03:15,0,0
2017-05-19,03:15,03:30,0,0
2017-05-19,03:30,03:45,0,0
2017-05-19,03:45,04:00,0,0
2017-05-19,04:00,04:15,0,0
2017-05-19,04:15,04:30,0,0
2017-05-19,04:30,04:45,0,0
2017-05-19,04:45,05:00,0,0
2017-05-19,05:00,05:15,0,0
2017-05-19,05:15,05:30,0,0
2017-05-19,05:30,05:45,2,0
2017-05-19,05:45,06:00,10,19
2017-05-19,06:00,06:15,36,60
2017-05-19,06:15,06:30,80,122
2017-05-19,06:30,06:45,163,193
2017-05-19,06:45,07:00,281,268
2017-05-19,07:00,07:15,387,344
2017-05-19,07:15,07:30,491,433
2017-05-19,07:30,07:45,603,539
2017-05-19,07:45,08:00,722,658
2017-05-19,08:00,08:15,846,769
2017-05-19,08:15,08:30,976,881
2017-05-19,08:30,08:45,1114,967
2017-05-19,08:45,09:00,1249,1052
2017-05-19,09:00,09:15,1378,1128
2017-05-19,09:15,09:30,1494,1178
2017-05-19,09:30,09:45,1592,1248
2017-05-19,09:45,10:00,1676,1328
2017-05-19,10:00,10:15,1756,1372
2017-05-19,10:15,10:30,1821,1408
2017-05-19,10:30,10:45,1883,1453
2017-05-19,10:45,11:00,1935,1527
2017-05-19,11:00,11:15,1981,1575
2017-05-19,11:15,11:30,2020,1622
2017-05-19,11:30,11:45,2058,1672
2017-05-19,11:45,12:00,2090,1688
2017-05-19,12:00,12:15,2116,1651
2017-05-19,12:15,12:30,2132,1603
2017-05-19,12:30,12:45,2142,1591
2017-05-19,12:45,13:00,2142,1563
2017-05-19,13:00,13:15,2133,1540
2017-05-19,13:15,13:30,2123,1479
2017-05-19,13:30,13:45,2102,1426
2017-05-19,13:45,14:00,2075,1381
2017-05-19,14:00,14:15,2041,1299
2017-05-19,14:15,14:30,1995,1207
2017-05-19,14:30,14:45,1942,1160
2017-05-19,14:45,15:00,1880,1076
2017-05-19,15:00,15:15,1811,1020
