date,time_from,time_to,forecast,actual_feedin
2017-05-19,15:15,15:30,1734,982
2017-05-19,15:30,15:45,1646,874
2017-05-19,15:45,16:00,1550,819
2017-05-19,16:00,16:15,1453,792
2017-05-19,16:15,16:30,1362,750
2017-05-19,16:30,16:45,1267,713
2017-05-19,16:45,17:00,1170,693
2017-05-19,17:00,17:15,1076,668
2017-05-19,17:15,17:30,991,644
2017-05-19,17:30,17:45,905,621
2017-05-19,17:45,18:00,819,601
2017-05-19,18:00,18:15,723,588
2017-05-19,18:15,18:30,625,544
2017-05-19,18:30,18:45,525,500
2017-05-19,18:45,19:00,437,449
2017-05-19,19:00,19:15,349,408
2017-05-19,19:15,19:30,279,345
2017-05-19,19:30,19:45,216,271
2017-05-19,19:45,20:00,179,203
2017-05-19,20:00,20:15,108,147
2017-05-19,20:15,20:30,62,92
2017-05-19,20:30,20:45,27,52
2017-05-19,20:45,21:00,9,22
2017-05-19,21:00,21:15,2,6
2017-05-19,21:15,21:30,0,0
2017-05-19,21:30,21:45,0,0
2017-05-19,21:45,22:00,0,0
2017-05-19,22:00,22:15,0,0
2017-05-19,22:15,22:30,0,0
2017-05-19,22:30,22:45,0,0
2017-05-19,22:45,23:00,0,0
2017-05-19,23:00,23:15,0,0
2017-05-19,23:15,23:30,0,0
2017-05-19,23:30,23:45,0,0
2017-05-19,23:45,00:00,0,0
2017-05-20,00:00,00:15,0,0
2017-05-20,00:15,00:30,0,0
2017-05-20,00:30,00:45,0,0
2017-05-20,00:45,01:00,0,0
2017-05-20,01:00,01:15,0,0
2017-05-20,01:15,01:30,0,0
2017-05-20,01:30,01:45,0,0
2017-05-20,01:45,02:00,0,0
2017-05-20,02:00,02:15,0,0
2017-05-20,02:15,02:30,0,0
2017-05-20,02:30,02:45,0,0
2017-05-20,02:45,03:00,0,0
2017-05-20,03:00,03:15,0,0
2017-05-20,03:15,03:30,0,0
2017-05-20,03:30,03:45,0,0
2017-05-20,03:45,04:00,0,0
2017-05-20,04:00,04:15,0,0
2017-05-20,04:15,04:30,0,0
2017-05-20,04:30,04:45,0,0
2017-05-20,04:45,05:00,0,0
2017-05-20,05:00,05:15,0,0
2017-05-20,05:15,05:30,0,0
2017-05-20,05:30,05:45,3,0
2017-05-20,05:45,06:00,17,45
2017-05-20,06:00,06:15,62,131
2017-05-20,06:15,06:30,133,244
2017-05-20,06:30,06:45,259,393
2017-05-20,06:45,07:00,443,574
2017-05-20,07:00,07:15,634,799
2017-05-20,07:15,07:30,841,1035
2017-05-20,07:30,07:45,1086,1307
2017-05-20,07:45,08:00,1354,1613
2017-05-20,08:00,08:15,1654,1943
2017-05-20,08:15,08:30,1976,2273
2017-05-20,08:30,08:45,2311,2613
2017-05-20,08:45,09:00,2641,2981
2017-05-20,09:00,09:15,2954,3318
2017-05-20,09:15,09:30,3238,3606
2017-05-20,09:30,09:45,3499,3882
2017-05-20,09:45,10:00,3746,4058
2017-05-20,10:00,10:15,3968,4169
2017-05-20,10:15,10:30,4147,4256
2017-05-20,10:30,10:45,4300,4291
2017-05-20,10:45,11:00,4425,4328
2017-05-20,11:00,11:15,4537,4294
2017-05-20,11:15,11:30,4622,4367
2017-05-20,11:30,11:45,4682,4301
2017-05-20,11:45,12:00,4727,4228
2017-05-20,12:00,12:15,4760,4232
2017-05-20,12:15,12:30,4788,4227
2017-05-20,12:30,12:45,4806,4228
2017-05-20,12:45,13:00,4812,4207
2017-05-20,13:00,13:15,4808,4136
2017-05-20,13:15,13:30,4791,4227
2017-05-20,13:30,13:45,4760,4257
2017-05-20,13:45,14:00,4716,4190
2017-05-20,14:00,14:15,4641,4115
2017-05-20,14:15,14:30,4537,4046
2017-05-20,14:30,14:45,4426,4048
2017-05-20,14:45,15:00,4297,4006
2017-05-20,15:00,15:15,4171,3906
2017-05-20,15:15,15:30,4060,3804
2017-05-20,15:30,15:45,3942,3729
2017-05-20,15:45,16:00,3806,3630
2017-05-20,16:00,16:15,3659,3557
2017-05-20,16:15,16:30,3494,3366
2017-05-20,16:30,16:45,3320,3192
2017-05-20,16:45,17:00,3129,2993
2017-05-20,17:00,17:15,2919,2781
2017-05-20,17:15,17:30,2690,2597
2017-05-20,17:30,17:45,2451,2406
2017-05-20,17:45,18:00,2210,2189
2017-05-20,18:00,18:15,1969,1965
2017-05-20,18:15,18:30,1723,1740
2017-05-20,18:30,18:45,1477,1524
2017-05-20,18:45,19:00,1239,1298
2017-05-20,19:00,19:15,1025,1077
2017-05-20,19:15,19:30,844,871
2017-05-20,19:30,19:45,677,683
2017-05-20,19:45,20:00,562,511
2017-05-20,20:00,20:15,372,357
2017-05-20,20:15,20:30,207,232
2017-05-20,20:30,20:45,99,135
2017-05-20,20:45,21:00,32,63
2017-05-20,21:00,21:15,7,20
2017-05-20,21:15,21:30,1,2
2017-05-20,21:30,21:45,0,0
2017-05-20,21:45,22:00,0,0
2017-05-20,22:00,22:15,0,0
2017-05-20,22:15,22:30,0,0
2017-05-20,22:30,22:45,0,0
2017-05-20,22:45,23:00,0,0
2017-05-20,23:00,23:15,0,0
2017-05-20,23:15,23:30,0,0
2017-05-20,23:30,23:45,0,0
2017-05-20,23:45,00:00,0,0
2017-05-21,00:00,00:15,0,0
2017-05-21,00:15,00:30,0,0
2017-05-21,00:30,00:45,0,0
2017-05-21,00:45,01:00,0,0
2017-05-21,01:00,01:15,0,0
2017-05-21,01:15,01:30,0,0
2017-05-21,01:30,01:45,0,0
2017-05-21,01:45,02:00,0,0
2017-05-21,02:00,02:15,0,0
2017-05-21,02:15,02:30,0,0
2017-05-21,02:30,02:45,0,0
2017-05-21,02:45,03:00,0,0
2017-05-21,03:00,03:15,0,0
2017-05-21,03:15,03:30,0,0
2017-05-21,03:30,03:45,0,0
2017-05-21,03:45,04:00,0,0
2017-05-21,04:00,04:15,0,0
2017-05-21,04:15,04:30,0,0
2017-05-21,04:30,04:45,0,0
2017-05-21,04:45,05:00,0,0
2017-05-21,05:00,05:15,0,16
2017-05-21,05:15,05:30,0,40
2017-05-21,05:30,05:45,4,65
2017-05-21,05:45,06:00,23,127
2017-05-21,06:00,06:15,75,233
2017-05-21,06:15,06:30,151,359
2017-05-21,06:30,06:45,285,505
2017-05-21,06:45,07:00,490,700
2017-05-21,07:00,07:15,719,938
2017-05-21,07:15,07:30,975,1239
2017-05-21,07:30,07:45,1264,1553
2017-05-21,07:45,08:00,1580,1894
2017-05-21,08:00,08:15,1927,2243
2017-05-21,08:15,08:30,2299,2622
2017-05-21,08:30,08:45,2681,3010
2017-05-21,08:45,09:00,3066,3387
2017-05-21,09:00,09:15,3440,3753
2017-05-21,09:15,09:30,3792,4100
2017-05-21,09:30,09:45,4103,4410
2017-05-21,09:45,10:00,4380,4649
2017-05-21,10:00,10:15,4628,4890
2017-05-21,10:15,10:30,4830,5087
2017-05-21,10:30,10:45,5002,5259
2017-05-21,10:45,11:00,5140,5357
2017-05-21,11:00,11:15,5260,5402
2017-05-21,11:15,11:30,5361,5419
2017-05-21,11:30,11:45,5436,5444
2017-05-21,11:45,12:00,5486,5457
2017-05-21,12:00,12:15,5514,5477
2017-05-21,12:15,12:30,5518,5484
2017-05-21,12:30,12:45,5501,5459
2017-05-21,12:45,13:00,5469,5468
2017-05-21,13:00,13:15,5420,5368
2017-05-21,13:15,13:30,5332,5295
2017-05-21,13:30,13:45,5230,5254
2017-05-21,13:45,14:00,5113,5180
2017-05-21,14:00,14:15,4984,5109
2017-05-21,14:15,14:30,4851,5054
2017-05-21,14:30,14:45,4706,4853
2017-05-21,14:45,15:00,4549,4769
2017-05-21,15:00,15:15,4381,4630
2017-05-21,15:15,15:30,4209,4591
2017-05-21,15:30,15:45,4033,4393
2017-05-21,15:45,16:00,3854,4227
2017-05-21,16:00,16:15,3671,4026
2017-05-21,16:15,16:30,3462,3841
2017-05-21,16:30,16:45,3252,3673
2017-05-21,16:45,17:00,3029,3474
2017-05-21,17:00,17:15,2800,3255
2017-05-21,17:15,17:30,2568,2968
2017-05-21,17:30,17:45,2331,2664
2017-05-21,17:45,18:00,2093,2408
2017-05-21,18:00,18:15,1859,2162
2017-05-21,18:15,18:30,1627,1889
2017-05-21,18:30,18:45,1394,1619
2017-05-21,18:45,19:00,1178,1380
2017-05-21,19:00,19:15,979,1150
2017-05-21,19:15,19:30,812,939
2017-05-21,19:30,19:45,661,743
2017-05-21,19:45,20:00,557,576
2017-05-21,20:00,20:15,358,433
2017-05-21,20:15,20:30,203,304
2017-05-21,20:30,20:45,93,193
2017-05-21,20:45,21:00,31,104
2017-05-21,21:00,21:15,8,40
2017-05-21,21:15,21:30,1,7
2017-05-21,21:30,21:45,0,0
2017-05-21,21:45,22:00,0,0
2017-05-21,22:00,22:15,0,0
2017-05-21,22:15,22:30,0,0
2017-05-21,22:30,22:45,0,0
2017-05-21,22:45,23:00,0,0
2017-05-21,23:00,23:15,0,0
2017-05-21,23:15,23:30,0,0
2017-05-21,23:30,23:45,0,0
2017-05-21,23:45,00:00,0,0
2017-05-22,00:00,00:15,0,0
2017-05-22,00:15,00:30,0,0
2017-05-22,00:30,00:45,0,0
2017-05-22,00:45,01:00,0,0
2017-05-22,01:00,01:15,0,0
2017-05-22,01:15,01:30,0,0
2017-05-22,01:30,01:45,0,0
2017-05-22,01:45,02:00,0,0
2017-05-22,02:00,02:15,0,0
2017-05-22,02:15,02:30,0,0
2017-05-22,02:30,02:45,0,0
2017-05-22,02:45,03:00,0,0
2017-05-22,03:00,03:15,0,0
2017-05-22,03:15,03:30,0,0
2017-05-22,03:30,03:45,0,0
2017-05-22,03:45,04:00,0,0
2017-05-22,04:00,04:15,0,0
2017-05-22,04:15,04:30,0,0
2017-05-22,04:30,04:45,0,0
2017-05-22,04:45,05:00,0,0
2017-05-22,05:00,05:15,0,0
2017-05-22,05:15,05:30,0,0
2017-05-22,05:30,05:45,5,3
2017-05-22,05:45,06:00,23,36
2017-05-22,06:00,06:15,71,102
2017-05-22,06:15,06:30,145,216
2017-05-22,06:30,06:45,275,365
2017-05-22,06:45,07:00,471,555
2017-05-22,07:00,07:15,683,789
2017-05-22,07:15,07:30,917,1055
2017-05-22,07:30,07:45,1186,1358
2017-05-22,07:45,08:00,1482,1684
2017-05-22,08:00,08:15,1806,2027
2017-05-22,08:15,08:30,2152,2384
2017-05-22,08:30,08:45,2513,2746
2017-05-22,08:45,09:00,2874,3101
2017-05-22,09:00,09:15,3227,3464
2017-05-22,09:15,09:30,3559,3828
2017-05-22,09:30,09:45,3871,4174
2017-05-22,09:45,10:00,4164,4504
2017-05-22,10:00,10:15,4431,4797
2017-05-22,10:15,10:30,4675,5069
2017-05-22,10:30,10:45,4886,5296
2017-05-22,10:45,11:00,5053,5479
2017-05-22,11:00,11:15,5193,5613
2017-05-22,11:15,11:30,5295,5676
2017-05-22,11:30,11:45,5367,5752
2017-05-22,11:45,12:00,5423,5838
2017-05-22,12:00,12:15,5458,5903
2017-05-22,12:15,12:30,5482,5957
2017-05-22,12:30,12:45,5490,5937
2017-05-22,12:45,13:00,5480,5935
2017-05-22,13:00,13:15,5451,5951
2017-05-22,13:15,13:30,5397,5909
2017-05-22,13:30,13:45,5333,5901
2017-05-22,13:45,14:00,5267,5834
2017-05-22,14:00,14:15,5191,5839
2017-05-22,14:15,14:30,5106,5794
2017-05-22,14:30,14:45,5014,5750
2017-05-22,14:45,15:00,4899,5686
2017-05-22,15:00,15:15,4773,5543
2017-05-22,15:15,15:30,4639,5430
2017-05-22,15:30,15:45,4499,5245
2017-05-22,15:45,16:00,4346,5083
2017-05-22,16:00,16:15,4181,4845
2017-05-22,16:15,16:30,4010,4613
2017-05-22,16:30,16:45,3829,4350
2017-05-22,16:45,17:00,3621,4045
2017-05-22,17:00,17:15,3389,3753
2017-05-22,17:15,17:30,3132,3404
2017-05-22,17:30,17:45,2857,3082
2017-05-22,17:45,18:00,2572,2760
2017-05-22,18:00,18:15,2283,2443
2017-05-22,18:15,18:30,1991,2106
2017-05-22,18:30,18:45,1690,1769
2017-05-22,18:45,19:00,1409,1471
2017-05-22,19:00,19:15,1151,1160
2017-05-22,19:15,19:30,921,906
2017-05-22,19:30,19:45,737,698
2017-05-22,19:45,20:00,595,533
2017-05-22,20:00,20:15,395,380
2017-05-22,20:15,20:30,228,246
2017-05-22,20:30,20:45,115,139
2017-05-22,20:45,21:00,42,61
2017-05-22,21:00,21:15,9,16
2017-05-22,21:15,21:30,1,1
2017-05-22,21:30,21:45,0,0
2017-05-22,21:45,22:00,0,0
2017-05-22,22:00,22:15,0,0
2017-05-22,22:15,22:30,0,0
2017-05-22,22:30,22:45,0,0
2017-05-22,22:45,23:00,0,0
2017-05-22,23:00,23:15,0,0
2017-05-22,23:15,23:30,0,0
2017-05-22,23:30,23:45,0,0
2017-05-22,23:45,00:00,0,0
2017-05-23,00:00,00:15,0,0
2017-05-23,00:15,00:30,0,0
2017-05-23,00:30,00:45,0,0
2017-05-23,00:45,01:00,0,0
2017-05-23,01:00,01:15,0,0
2017-05-23,01:15,01:30,0,0
2017-05-23,01:30,01:45,0,0
2017-05-23,01:45,02:00,0,0
2017-05-23,02:00,02:15,0,0
2017-05-23,02:15,02:30,0,0
2017-05-23,02:30,02:45,0,0
2017-05-23,02:45,03:00,0,0
2017-05-23,03:00,03:15,0,0
2017-05-23,03:15,03:30,0,0
2017-05-23,03:30,03:45,0,0
2017-05-23,03:45,04:00,0,0
2017-05-23,04:00,04:15,0,0
2017-05-23,04:15,04:30,0,0
2017-05-23,04:30,04:45,0,0
2017-05-23,04:45,05:00,0,0
2017-05-23,05:00,05:15,0,0
2017-05-23,05:15,05:30,0,0
2017-05-23,05:30,05:45,6,1
2017-05-23,05:45,06:00,25,52
2017-05-23,06:00,06:15,75,132
2017-05-23,06:15,06:30,153,230
2017-05-23,06:30,06:45,291,357
2017-05-23,06:45,07:00,484,526
2017-05-23,07:00,07:15,684,733
2017-05-23,07:15,07:30,904,986
2017-05-23,07:30,07:45,1153,1279
2017-05-23,07:45,08:00,1428,1615
2017-05-23,08:00,08:15,1729,1988
2017-05-23,08:15,08:30,2053,2326
2017-05-23,08:30,08:45,2390,2645
2017-05-23,08:45,09:00,2727,2950
2017-05-23,09:00,09:15,3063,3280
2017-05-23,09:15,09:30,3386,3592
2017-05-23,09:30,09:45,3688,3927
2017-05-23,09:45,10:00,3984,4195
2017-05-23,10:00,10:15,4258,4417
2017-05-23,10:15,10:30,4504,4630
2017-05-23,10:30,10:45,4722,4781
2017-05-23,10:45,11:00,4912,4957
2017-05-23,11:00,11:15,5079,5066
2017-05-23,11:15,11:30,5219,5261
2017-05-23,11:30,11:45,5336,5366
2017-05-23,11:45,12:00,5442,5430
2017-05-23,12:00,12:15,5523,5449
2017-05-23,12:15,12:30,5553,5506
2017-05-23,12:30,12:45,5561,5490
2017-05-23,12:45,13:00,5542,5393
2017-05-23,13:00,13:15,5496,5364
2017-05-23,13:15,13:30,5428,5338
2017-05-23,13:30,13:45,5341,5302
2017-05-23,13:45,14:00,5244,5185
2017-05-23,14:00,14:15,5146,5005
2017-05-23,14:15,14:30,5060,4886
2017-05-23,14:30,14:45,4967,4788
2017-05-23,14:45,15:00,4854,4656
2017-05-23,15:00,15:15,4729,4559
2017-05-23,15:15,15:30,4583,4390
2017-05-23,15:30,15:45,4422,4228
2017-05-23,15:45,16:00,4253,4055
2017-05-23,16:00,16:15,4065,3827
2017-05-23,16:15,16:30,3870,3679
2017-05-23,16:30,16:45,3661,3490
2017-05-23,16:45,17:00,3420,3300
2017-05-23,17:00,17:15,3168,3054
2017-05-23,17:15,17:30,2912,2775
2017-05-23,17:30,17:45,2647,2482
2017-05-23,17:45,18:00,2375,2258
2017-05-23,18:00,18:15,2103,2054
2017-05-23,18:15,18:30,1833,1817
2017-05-23,18:30,18:45,1561,1606
2017-05-23,18:45,19:00,1312,1413
2017-05-23,19:00,19:15,1085,1159
2017-05-23,19:15,19:30,890,935
2017-05-23,19:30,19:45,726,727
2017-05-23,19:45,20:00,598,568
2017-05-23,20:00,20:15,397,428
2017-05-23,20:15,20:30,236,291
2017-05-23,20:30,20:45,126,169
2017-05-23,20:45,21:00,45,83
2017-05-23,21:00,21:15,10,29
2017-05-23,21:15,21:30,1,4
2017-05-23,21:30,21:45,0,0
2017-05-23,21:45,22:00,0,0
2017-05-23,22:00,22:15,0,0
2017-05-23,22:15,22:30,0,0
2017-05-23,22:30,22:45,0,0
2017-05-23,22:45,23:00,0,0
2017-05-23,23:00,23:15,0,0
2017-05-23,23:15,23:30,0,0
2017-05-23,23:30,23:45,0,0
2017-05-23,23:45,00:00,0,0
2017-05-24,00:00,00:15,0,0
2017-05-24,00:15,00:30,0,0
2017-05-24,00:30,00:45,0,0
2017-05-24,00:45,01:00,0,0
2017-05-24,01:00,01:15,0,0
2017-05-24,01:15,01:30,0,0
2017-05-24,01:30,01:45,0,0
2017-05-24,01:45,02:00,0,0
2017-05-24,02:00,02:15,0,0
2017-05-24,02:15,02:30,0,0
2017-05-24,02:30,02:45,0,0
2017-05-24,02:45,03:00,0,0
2017-05-24,03:00,03:15,0,0
2017-05-24,03:15,03:30,0,0
2017-05-24,03:30,03:45,0,0
2017-05-24,03:45,04:00,0,0
2017-05-24,04:00,04:15,0,0
2017-05-24,04:15,04:30,0,0
2017-05-24,04:30,04:45,0,0
2017-05-24,04:45,05:00,0,0
2017-05-24,05:00,05:15,0,0
2017-05-24,05:15,05:30,0,0
2017-05-24,05:30,05:45,6,6
2017-05-24,05:45,06:00,25,55
2017-05-24,06:00,06:15,74,139
2017-05-24,06:15,06:30,147,250
2017-05-24,06:30,06:45,276,382
2017-05-24,06:45,07:00,456,529
2017-05-24,07:00,07:15,632,697
2017-05-24,07:15,07:30,815,903
2017-05-24,07:30,07:45,1033,1151
2017-05-24,07:45,08:00,1274,1397
2017-05-24,08:00,08:15,1547,1628
2017-05-24,08:15,08:30,1819,1858
2017-05-24,08:30,08:45,2108,2099
2017-05-24,08:45,09:00,2393,2339
2017-05-24,09:00,09:15,2660,2584
2017-05-24,09:15,09:30,2877,2808
2017-05-24,09:30,09:45,3075,2996
2017-05-24,09:45,10:00,3259,3208
2017-05-24,10:00,10:15,3419,3434
2017-05-24,10:15,10:30,3579,3682
2017-05-24,10:30,10:45,3716,3822
2017-05-24,10:45,11:00,3838,4015
2017-05-24,11:00,11:15,3933,4139
2017-05-24,11:15,11:30,3994,4126
2017-05-24,11:30,11:45,4035,4129
2017-05-24,11:45,12:00,4053,4090
2017-05-24,12:00,12:15,4055,4021
2017-05-24,12:15,12:30,4049,3921
2017-05-24,12:30,12:45,4015,3760
2017-05-24,12:45,13:00,3958,3658
2017-05-24,13:00,13:15,3883,3643
2017-05-24,13:15,13:30,3810,3564
2017-05-24,13:30,13:45,3710,3418
2017-05-24,13:45,14:00,3608,3291
2017-05-24,14:00,14:15,3513,3088
2017-05-24,14:15,14:30,3416,2896
2017-05-24,14:30,14:45,3324,2756
2017-05-24,14:45,15:00,3223,2663
2017-05-24,15:00,15:15,3111,2584
2017-05-24,15:15,15:30,2984,2503
2017-05-24,15:30,15:45,2864,2369
2017-05-24,15:45,16:00,2741,2265
2017-05-24,16:00,16:15,2619,2171
2017-05-24,16:15,16:30,2494,2133
2017-05-24,16:30,16:45,2362,2165
2017-05-24,16:45,17:00,2219,2186
2017-05-24,17:00,17:15,2064,2133
2017-05-24,17:15,17:30,1901,2007
2017-05-24,17:30,17:45,1733,1848
2017-05-24,17:45,18:00,1562,1707
2017-05-24,18:00,18:15,1394,1503
2017-05-24,18:15,18:30,1228,1312
2017-05-24,18:30,18:45,1059,1164
2017-05-24,18:45,19:00,901,994
2017-05-24,19:00,19:15,750,830
2017-05-24,19:15,19:30,614,689
2017-05-24,19:30,19:45,501,558
2017-05-24,19:45,20:00,414,428
2017-05-24,20:00,20:15,270,310
2017-05-24,20:15,20:30,160,217
2017-05-24,20:30,20:45,83,141
2017-05-24,20:45,21:00,31,82
2017-05-24,21:00,21:15,7,32
2017-05-24,21:15,21:30,1,4
2017-05-24,21:30,21:45,0,0
2017-05-24,21:45,22:00,0,0
2017-05-24,22:00,22:15,0,0
2017-05-24,22:15,22:30,0,0
2017-05-24,22:30,22:45,0,0
2017-05-24,22:45,23:00,0,0
2017-05-24,23:00,23:15,0,0
2017-05-24,23:15,23:30,0,0
2017-05-24,23:30,23:45,0,0
2017-05-24,23:45,00:00,0,0
2017-05-25,00:00,00:15,0,0
2017-05-25,00:15,00:30,0,0
2017-05-25,00:30,00:45,0,0
2017-05-25,00:45,01:00,0,0
2017-05-25,01:00,01:15,0,0
2017-05-25,01:15,01:30,0,0
2017-05-25,01:30,01:45,0,0
2017-05-25,01:45,02:00,0,0
2017-05-25,02:00,02:15,0,0
2017-05-25,02:15,02:30,0,0
2017-05-25,02:30,02:45,0,0
2017-05-25,02:45,03:00,0,0
2017-05-25,03:00,03:15,0,0
2017-05-25,03:15,03:30,0,0
2017-05-25,03:30,03:45,0,0
2017-05-25,03:45,04:00,0,0
2017-05-25,04:00,04:15,0,0
2017-05-25,04:15,04:30,0,0
2017-05-25,04:30,04:45,0,0
2017-05-25,04:45,05:00,0,0
2017-05-25,05:00,05:15,0,0
2017-05-25,05:15,05:30,0,0
2017-05-25,05:30,05:45,6,4
2017-05-25,05:45,06:00,24,58
2017-05-25,06:00,06:15,67,133
2017-05-25,06:15,06:30,134,234
2017-05-25,06:30,06:45,257,358
2017-05-25,06:45,07:00,428,499
2017-05-25,07:00,07:15,597,668
2017-05-25,07:15,07:30,778,867
2017-05-25,07:30,07:45,985,1076
2017-05-25,07:45,08:00,1211,1307
2017-05-25,08:00,08:15,1465,1590
2017-05-25,08:15,08:30,1748,1875
2017-05-25,08:30,08:45,2049,2133
2017-05-25,08:45,09:00,2361,2414
2017-05-25,09:00,09:15,2669,2719
2017-05-25,09:15,09:30,2964,3095
2017-05-25,09:30,09:45,3249,3424
2017-05-25,09:45,10:00,3524,3734
2017-05-25,10:00,10:15,3778,4022
2017-05-25,10:15,10:30,4022,4300
2017-05-25,10:30,10:45,4236,4595
2017-05-25,10:45,11:00,4425,4791
2017-05-25,11:00,11:15,4603,5018
2017-05-25,11:15,11:30,4761,5202
2017-05-25,11:30,11:45,4889,5392
2017-05-25,11:45,12:00,5000,5601
2017-05-25,12:00,12:15,5088,5727
2017-05-25,12:15,12:30,5145,5802
2017-05-25,12:30,12:45,5179,5893
2017-05-25,12:45,13:00,5197,5988
2017-05-25,13:00,13:15,5199,5988
2017-05-25,13:15,13:30,5185,5990
2017-05-25,13:30,13:45,5152,6010
2017-05-25,13:45,14:00,5111,5974
2017-05-25,14:00,14:15,5060,5905
2017-05-25,14:15,14:30,4997,5914
2017-05-25,14:30,14:45,4923,5803
2017-05-25,14:45,15:00,4831,5674
2017-05-25,15:00,15:15,4719,5576
2017-05-25,15:15,15:30,4588,5408
2017-05-25,15:30,15:45,4435,5182
2017-05-25,15:45,16:00,4249,4934
2017-05-25,16:00,16:15,4047,4703
2017-05-25,16:15,16:30,3829,4419
2017-05-25,16:30,16:45,3602,4140
2017-05-25,16:45,17:00,3361,3902
2017-05-25,17:00,17:15,3112,3592
2017-05-25,17:15,17:30,2861,3320
2017-05-25,17:30,17:45,2603,2971
2017-05-25,17:45,18:00,2345,2648
2017-05-25,18:00,18:15,2085,2347
2017-05-25,18:15,18:30,1827,2055
2017-05-25,18:30,18:45,1566,1771
2017-05-25,18:45,19:00,1323,1486
2017-05-25,19:00,19:15,1098,1221
2017-05-25,19:15,19:30,894,964
