date,time_from,time_to,feedin
2006-05-07,04:30,04:45,15346
2006-05-07,04:45,05:00,15313
2006-05-07,05:00,05:15,15119
2006-05-07,05:15,05:30,14966
2006-05-07,05:30,05:45,14782
2006-05-07,05:45,06:00,14416
2006-05-07,06:00,06:15,14251
2006-05-07,06:15,06:30,14188
2006-05-07,06:30,06:45,14198
2006-05-07,06:45,07:00,14304
2006-05-07,07:00,07:15,14207
2006-05-07,07:15,07:30,14524
2006-05-07,07:30,07:45,15190
2006-05-07,07:45,08:00,15264
2006-05-07,08:00,08:15,16011
2006-05-07,08:15,08:30,16344
2006-05-07,08:30,08:45,17007
2006-05-07,08:45,09:00,17147
2006-05-07,09:00,09:15,17815
2006-05-07,09:15,09:30,17905
2006-05-07,09:30,09:45,17986
2006-05-07,09:45,10:00,18132
2006-05-07,10:00,10:15,18220
2006-05-07,10:15,10:30,18539
2006-05-07,10:30,10:45,18575
2006-05-07,10:45,11:00,18638
2006-05-07,11:00,11:15,18747
2006-05-07,11:15,11:30,18799
2006-05-07,11:30,11:45,18648
2006-05-07,11:45,12:00,18493
2006-05-07,12:00,12:15,18388
2006-05-07,12:15,12:30,18164
2006-05-07,12:30,12:45,18183
2006-05-07,12:45,13:00,17921
2006-05-07,13:00,13:15,17817
2006-05-07,13:15,13:30,16874
2006-05-07,13:30,13:45,16633
2006-05-07,13:45,14:00,16461
2006-05-07,14:00,14:15,16140
2006-05-07,14:15,14:30,16254
2006-05-07,14:30,14:45,16025
2006-05-07,14:45,15:00,15917
2006-05-07,15:00,15:15,15950
2006-05-07,15:15,15:30,15689
2006-05-07,15:30,15:45,15444
2006-05-07,15:45,16:00,15503
2006-05-07,16:00,16:15,15531
2006-05-07,16:15,16:30,15777
2006-05-07,16:30,16:45,15822
2006-05-07,16:45,17:00,15863
2006-05-07,17:00,17:15,15903
2006-05-07,17:15,17:30,16224
2006-05-07,17:30,17:45,16568
2006-05-07,17:45,18:00,16732
2006-05-07,18:00,18:15,16693
2006-05-07,18:15,18:30,16895
2006-05-07,18:30,18:45,17099
2006-05-07,18:45,19:00,17284
2006-05-07,19:00,19:15,17200
2006-05-07,19:15,19:30,17311
2006-05-07,19:30,19:45,17463
2006-05-07,19:45,20:00,17471
2006-05-07,20:00,20:15,17549
2006-05-07,20:15,20:30,17557
2006-05-07,20:30,20:45,17582
2006-05-07,20:45,21:00,17657
2006-05-07,21:00,21:15,17631
2006-05-07,21:15,21:30,17707
2006-05-07,21:30,21:45,18105
2006-05-07,21:45,22:00,18022
2006-05-07,22:00,22:15,18177
2006-05-07,22:15,22:30,17955
2006-05-07,22:30,22:45,17703
2006-05-07,22:45,23:00,17563
2006-05-07,23:00,23:15,17214
2006-05-07,23:15,23:30,17048
2006-05-07,23:30,23:45,17119
2006-05-07,23:45,00:00,16897
2006-05-08,00:00,00:15,16400
2006-05-08,00:15,00:30,16165
2006-05-08,00:30,00:45,16070
2006-05-08,00:45,01:00,15873
2006-05-08,01:00,01:15,16030
2006-05-08,01:15,01:30,15856
2006-05-08,01:30,01:45,15865
2006-05-08,01:45,02:00,15863
2006-05-08,02:00,02:15,15741
2006-05-08,02:15,02:30,15821
2006-05-08,02:30,02:45,15699
2006-05-08,02:45,03:00,15670
2006-05-08,03:00,03:15,15761
2006-05-08,03:15,03:30,15729
2006-05-08,03:30,03:45,15954
2006-05-08,03:45,04:00,15837
2006-05-08,04:00,04:15,15997
2006-05-08,04:15,04:30,16025
2006-05-08,04:30,04:45,16160
2006-05-08,04:45,05:00,16318
2006-05-08,05:00,05:15,16899
2006-05-08,05:15,05:30,17408
2006-05-08,05:30,05:45,17494
2006-05-08,05:45,06:00,17683
2006-05-08,06:00,06:15,18415
2006-05-08,06:15,06:30,18989
2006-05-08,06:30,06:45,19700
2006-05-08,06:45,07:00,19959
2006-05-08,07:00,07:15,20317
2006-05-08,07:15,07:30,20811
2006-05-08,07:30,07:45,21251
2006-05-08,07:45,08:00,21990
2006-05-08,08:00,08:15,22590
2006-05-08,08:15,08:30,23064
2006-05-08,08:30,08:45,23305
2006-05-08,08:45,09:00,23442
2006-05-08,09:00,09:15,23449
2006-05-08,09:15,09:30,23651
2006-05-08,09:30,09:45,23841
2006-05-08,09:45,10:00,23788
2006-05-08,10:00,10:15,23715
2006-05-08,10:15,10:30,23783
2006-05-08,10:30,10:45,23856
2006-05-08,10:45,11:00,23713
2006-05-08,11:00,11:15,23801
2006-05-08,11:15,11:30,24215
2006-05-08,11:30,11:45,24181
2006-05-08,11:45,12:00,24075
2006-05-08,12:00,12:15,23787
2006-05-08,12:15,12:30,24035
2006-05-08,12:30,12:45,23859
2006-05-08,12:45,13:00,23791
2006-05-08,13:00,13:15,23598
2006-05-08,13:15,13:30,23562
2006-05-08,13:30,13:45,23433
2006-05-08,13:45,14:00,23268
2006-05-08,14:00,14:15,23380
2006-05-08,14:15,14:30,23355
2006-05-08,14:30,14:45,23353
2006-05-08,14:45,15:00,23351
2006-05-08,15:00,15:15,23320
2006-05-08,15:15,15:30,23386
2006-05-08,15:30,15:45,23345
2006-05-08,15:45,16:00,23121
2006-05-08,16:00,16:15,22800
2006-05-08,16:15,16:30,22879
2006-05-08,16:30,16:45,22860
2006-05-08,16:45,17:00,22624
2006-05-08,17:00,17:15,22555
2006-05-08,17:15,17:30,22586
2006-05-08,17:30,17:45,22509
2006-05-08,17:45,18:00,22701
2006-05-08,18:00,18:15,22327
2006-05-08,18:15,18:30,22562
2006-05-08,18:30,18:45,22723
2006-05-08,18:45,19:00,22981
2006-05-08,19:00,19:15,22935
2006-05-08,19:15,19:30,22834
2006-05-08,19:30,19:45,22703
2006-05-08,19:45,20:00,22545
2006-05-08,20:00,20:15,22003
2006-05-08,20:15,20:30,21839
2006-05-08,20:30,20:45,21454
2006-05-08,20:45,21:00,21331
2006-05-08,21:00,21:15,21427
2006-05-08,21:15,21:30,21505
2006-05-08,21:30,21:45,21416
2006-05-08,21:45,22:00,21268
2006-05-08,22:00,22:15,21142
2006-05-08,22:15,22:30,21140
2006-05-08,22:30,22:45,20964
2006-05-08,22:45,23:00,20472
2006-05-08,23:00,23:15,20052
2006-05-08,23:15,23:30,19339
2006-05-08,23:30,23:45,19058
2006-05-08,23:45,00:00,19097
2006-05-09,00:00,00:15,18786
2006-05-09,00:15,00:30,18736
2006-05-09,00:30,00:45,18496
2006-05-09,00:45,01:00,18258
2006-05-09,01:00,01:15,18097
2006-05-09,01:15,01:30,17931
2006-05-09,01:30,01:45,17911
2006-05-09,01:45,02:00,17910
2006-05-09,02:00,02:15,17861
2006-05-09,02:15,02:30,17767
2006-05-09,02:30,02:45,17761
2006-05-09,02:45,03:00,17793
2006-05-09,03:00,03:15,17621
2006-05-09,03:15,03:30,17642
2006-05-09,03:30,03:45,17586
2006-05-09,03:45,04:00,17657
2006-05-09,04:00,04:15,18038
2006-05-09,04:15,04:30,18442
2006-05-09,04:30,04:45,18705
2006-05-09,04:45,05:00,18884
2006-05-09,05:00,05:15,19306
2006-05-09,05:15,05:30,19652
2006-05-09,05:30,05:45,19482
2006-05-09,05:45,06:00,19345
2006-05-09,06:00,06:15,19516
2006-05-09,06:15,06:30,19957
2006-05-09,06:30,06:45,20618
2006-05-09,06:45,07:00,21048
2006-05-09,07:00,07:15,21450
2006-05-09,07:15,07:30,22097
2006-05-09,07:30,07:45,22326
2006-05-09,07:45,08:00,22952
2006-05-09,08:00,08:15,23356
2006-05-09,08:15,08:30,23840
2006-05-09,08:30,08:45,24056
2006-05-09,08:45,09:00,24255
2006-05-09,09:00,09:15,24128
2006-05-09,09:15,09:30,24385
2006-05-09,09:30,09:45,24494
2006-05-09,09:45,10:00,24610
2006-05-09,10:00,10:15,24706
2006-05-09,10:15,10:30,24793
2006-05-09,10:30,10:45,24688
2006-05-09,10:45,11:00,24571
2006-05-09,11:00,11:15,24665
2006-05-09,11:15,11:30,24760
2006-05-09,11:30,11:45,24984
2006-05-09,11:45,12:00,25006
2006-05-09,12:00,12:15,24643
2006-05-09,12:15,12:30,24740
2006-05-09,12:30,12:45,24764
2006-05-09,12:45,13:00,24725
2006-05-09,13:00,13:15,24767
2006-05-09,13:15,13:30,24712
2006-05-09,13:30,13:45,24603
2006-05-09,13:45,14:00,24405
2006-05-09,14:00,14:15,24660
2006-05-09,14:15,14:30,24463
2006-05-09,14:30,14:45,24379
2006-05-09,14:45,15:00,24395
2006-05-09,15:00,15:15,24386
2006-05-09,15:15,15:30,24305
2006-05-09,15:30,15:45,24448
2006-05-09,15:45,16:00,24154
2006-05-09,16:00,16:15,24102
2006-05-09,16:15,16:30,24092
2006-05-09,16:30,16:45,23943
2006-05-09,16:45,17:00,23866
2006-05-09,17:00,17:15,23845
2006-05-09,17:15,17:30,23970
2006-05-09,17:30,17:45,24080
2006-05-09,17:45,18:00,24022
2006-05-09,18:00,18:15,24008
2006-05-09,18:15,18:30,23788
2006-05-09,18:30,18:45,23918
2006-05-09,18:45,19:00,23870
2006-05-09,19:00,19:15,23743
2006-05-09,19:15,19:30,23472
2006-05-09,19:30,19:45,23419
2006-05-09,19:45,20:00,23166
2006-05-09,20:00,20:15,22798
2006-05-09,20:15,20:30,22358
2006-05-09,20:30,20:45,22253
2006-05-09,20:45,21:00,22094
2006-05-09,21:00,21:15,22228
2006-05-09,21:15,21:30,22204
2006-05-09,21:30,21:45,22149
2006-05-09,21:45,22:00,21794
2006-05-09,22:00,22:15,21795
2006-05-09,22:15,22:30,21324
2006-05-09,22:30,22:45,20872
2006-05-09,22:45,23:00,20477
2006-05-09,23:00,23:15,20288
2006-05-09,23:15,23:30,20038
2006-05-09,23:30,23:45,19593
2006-05-09,23:45,00:00,19471
2006-05-10,00:00,00:15,19261
2006-05-10,00:15,00:30,19347
2006-05-10,00:30,00:45,19014
2006-05-10,00:45,01:00,18989
2006-05-10,01:00,01:15,18751
2006-05-10,01:15,01:30,18544
2006-05-10,01:30,01:45,18563
2006-05-10,01:45,02:00,18653
2006-05-10,02:00,02:15,18634
2006-05-10,02:15,02:30,18628
2006-05-10,02:30,02:45,18570
2006-05-10,02:45,03:00,18506
2006-05-10,03:00,03:15,18481
2006-05-10,03:15,03:30,18501
2006-05-10,03:30,03:45,18552
2006-05-10,03:45,04:00,18839
2006-05-10,04:00,04:15,19013
2006-05-10,04:15,04:30,19052
2006-05-10,04:30,04:45,19235
2006-05-10,04:45,05:00,19227
2006-05-10,05:00,05:15,19221
2006-05-10,05:15,05:30,19045
2006-05-10,05:30,05:45,19075
2006-05-10,05:45,06:00,19179
2006-05-10,06:00,06:15,19742
2006-05-10,06:15,06:30,20089
2006-05-10,06:30,06:45,20604
2006-05-10,06:45,07:00,21202
2006-05-10,07:00,07:15,22022
2006-05-10,07:15,07:30,22132
2006-05-10,07:30,07:45,22421
2006-05-10,07:45,08:00,22555
2006-05-10,08:00,08:15,23000
2006-05-10,08:15,08:30,23494
2006-05-10,08:30,08:45,23860
2006-05-10,08:45,09:00,23726
2006-05-10,09:00,09:15,23745
2006-05-10,09:15,09:30,23778
2006-05-10,09:30,09:45,23851
2006-05-10,09:45,10:00,23794
2006-05-10,10:00,10:15,24129
2006-05-10,10:15,10:30,24181
2006-05-10,10:30,10:45,24147
2006-05-10,10:45,11:00,24260
2006-05-10,11:00,11:15,24119
2006-05-10,11:15,11:30,24389
2006-05-10,11:30,11:45,24282
2006-05-10,11:45,12:00,24509
2006-05-10,12:00,12:15,24255
2006-05-10,12:15,12:30,24293
2006-05-10,12:30,12:45,24215
2006-05-10,12:45,13:00,24208
2006-05-10,13:00,13:15,24166
2006-05-10,13:15,13:30,23966
2006-05-10,13:30,13:45,24005
2006-05-10,13:45,14:00,23804
2006-05-10,14:00,14:15,23802
2006-05-10,14:15,14:30,23712
2006-05-10,14:30,14:45,23706
2006-05-10,14:45,15:00,23721
2006-05-10,15:00,15:15,23871
2006-05-10,15:15,15:30,23779
2006-05-10,15:30,15:45,23827
2006-05-10,15:45,16:00,23570
2006-05-10,16:00,16:15,23656
2006-05-10,16:15,16:30,23656
2006-05-10,16:30,16:45,23646
2006-05-10,16:45,17:00,23310
2006-05-10,17:00,17:15,23224
2006-05-10,17:15,17:30,23307
2006-05-10,17:30,17:45,23457
2006-05-10,17:45,18:00,23437
2006-05-10,18:00,18:15,23433
2006-05-10,18:15,18:30,23261
2006-05-10,18:30,18:45,23127
2006-05-10,18:45,19:00,23080
2006-05-10,19:00,19:15,22994
2006-05-10,19:15,19:30,22980
2006-05-10,19:30,19:45,22940
2006-05-10,19:45,20:00,22882
2006-05-10,20:00,20:15,22485
2006-05-10,20:15,20:30,22392
2006-05-10,20:30,20:45,22312
2006-05-10,20:45,21:00,22055
2006-05-10,21:00,21:15,22055
2006-05-10,21:15,21:30,22073
2006-05-10,21:30,21:45,21981
2006-05-10,21:45,22:00,21990
2006-05-10,22:00,22:15,21623
2006-05-10,22:15,22:30,21347
2006-05-10,22:30,22:45,21253
2006-05-10,22:45,23:00,20963
2006-05-10,23:00,23:15,20448
2006-05-10,23:15,23:30,20424
2006-05-10,23:30,23:45,20350
2006-05-10,23:45,00:00,20191
2006-05-11,00:00,00:15,19697
2006-05-11,00:15,00:30,19365
2006-05-11,00:30,00:45,19225
2006-05-11,00:45,01:00,19064
2006-05-11,01:00,01:15,18759
2006-05-11,01:15,01:30,18742
2006-05-11,01:30,01:45,18759
2006-05-11,01:45,02:00,18822
2006-05-11,02:00,02:15,18785
2006-05-11,02:15,02:30,18776
2006-05-11,02:30,02:45,18884
2006-05-11,02:45,03:00,18794
2006-05-11,03:00,03:15,18709
2006-05-11,03:15,03:30,18736
2006-05-11,03:30,03:45,18764
2006-05-11,03:45,04:00,18701
2006-05-11,04:00,04:15,18639
2006-05-11,04:15,04:30,18558
2006-05-11,04:30,04:45,18635
2006-05-11,04:45,05:00,18615
2006-05-11,05:00,05:15,19094
2006-05-11,05:15,05:30,19229
2006-05-11,05:30,05:45,19298
2006-05-11,05:45,06:00,19638
2006-05-11,06:00,06:15,20089
2006-05-11,06:15,06:30,20347
2006-05-11,06:30,06:45,20802
2006-05-11,06:45,07:00,21273
2006-05-11,07:00,07:15,21835
2006-05-11,07:15,07:30,22340
2006-05-11,07:30,07:45,22672
2006-05-11,07:45,08:00,22957
2006-05-11,08:00,08:15,23297
2006-05-11,08:15,08:30,23557
2006-05-11,08:30,08:45,23891
2006-05-11,08:45,09:00,23853
2006-05-11,09:00,09:15,24004
2006-05-11,09:15,09:30,24006
2006-05-11,09:30,09:45,24131
2006-05-11,09:45,10:00,24084
2006-05-11,10:00,10:15,24183
2006-05-11,10:15,10:30,24179
2006-05-11,10:30,10:45,24157
2006-05-11,10:45,11:00,24272
2006-05-11,11:00,11:15,24406
2006-05-11,11:15,11:30,24478
2006-05-11,11:30,11:45,24611
2006-05-11,11:45,12:00,24764
2006-05-11,12:00,12:15,24334
2006-05-11,12:15,12:30,24325
2006-05-11,12:30,12:45,24385
2006-05-11,12:45,13:00,24598
2006-05-11,13:00,13:15,24469
2006-05-11,13:15,13:30,24505
2006-05-11,13:30,13:45,24324
2006-05-11,13:45,14:00,24265
2006-05-11,14:00,14:15,24076
2006-05-11,14:15,14:30,24070
2006-05-11,14:30,14:45,23982
2006-05-11,14:45,15:00,23898
2006-05-11,15:00,15:15,24009
2006-05-11,15:15,15:30,23760
2006-05-11,15:30,15:45,23817
2006-05-11,15:45,16:00,23663
2006-05-11,16:00,16:15,23676
2006-05-11,16:15,16:30,23683
2006-05-11,16:30,16:45,23652
2006-05-11,16:45,17:00,23532
2006-05-11,17:00,17:15,23394
2006-05-11,17:15,17:30,23472
2006-05-11,17:30,17:45,23405
2006-05-11,17:45,18:00,23440
2006-05-11,18:00,18:15,23223
2006-05-11,18:15,18:30,23100
2006-05-11,18:30,18:45,23398
2006-05-11,18:45,19:00,23288
2006-05-11,19:00,19:15,23157
2006-05-11,19:15,19:30,23124
2006-05-11,19:30,19:45,23178
2006-05-11,19:45,20:00,23121
2006-05-11,20:00,20:15,22953
2006-05-11,20:15,20:30,22907
2006-05-11,20:30,20:45,22751
2006-05-11,20:45,21:00,22699
2006-05-11,21:00,21:15,22594
2006-05-11,21:15,21:30,22369
2006-05-11,21:30,21:45,22571
2006-05-11,21:45,22:00,22456
2006-05-11,22:00,22:15,22216
2006-05-11,22:15,22:30,21789
2006-05-11,22:30,22:45,21351
2006-05-11,22:45,23:00,21015
2006-05-11,23:00,23:15,20603
2006-05-11,23:15,23:30,20187
2006-05-11,23:30,23:45,19735
2006-05-11,23:45,00:00,19584
2006-05-12,00:00,00:15,19310
2006-05-12,00:15,00:30,19808
2006-05-12,00:30,00:45,19461
2006-05-12,00:45,01:00,19343
2006-05-12,01:00,01:15,18914
2006-05-12,01:15,01:30,18632
2006-05-12,01:30,01:45,18547
2006-05-12,01:45,02:00,18651
2006-05-12,02:00,02:15,18719
2006-05-12,02:15,02:30,18766
2006-05-12,02:30,02:45,18786
2006-05-12,02:45,03:00,18738
2006-05-12,03:00,03:15,18684
2006-05-12,03:15,03:30,18538
2006-05-12,03:30,03:45,18464
2006-05-12,03:45,04:00,18388
2006-05-12,04:00,04:15,18320
2006-05-12,04:15,04:30,18478
2006-05-12,04:30,04:45,18632
2006-05-12,04:45,05:00,18704
2006-05-12,05:00,05:15,18696
2006-05-12,05:15,05:30,18915
2006-05-12,05:30,05:45,18932
2006-05-12,05:45,06:00,19228
2006-05-12,06:00,06:15,19805
2006-05-12,06:15,06:30,20557
2006-05-12,06:30,06:45,20932
2006-05-12,06:45,07:00,21283
2006-05-12,07:00,07:15,22236
2006-05-12,07:15,07:30,22311
2006-05-12,07:30,07:45,22760
2006-05-12,07:45,08:00,22969
2006-05-12,08:00,08:15,23252
2006-05-12,08:15,08:30,23650
2006-05-12,08:30,08:45,23903
2006-05-12,08:45,09:00,23946
2006-05-12,09:00,09:15,23947
2006-05-12,09:15,09:30,23917
2006-05-12,09:30,09:45,23946
2006-05-12,09:45,10:00,23939
2006-05-12,10:00,10:15,23966
2006-05-12,10:15,10:30,24156
2006-05-12,10:30,10:45,24149
2006-05-12,10:45,11:00,24104
2006-05-12,11:00,11:15,24137
2006-05-12,11:15,11:30,24496
2006-05-12,11:30,11:45,24341
2006-05-12,11:45,12:00,24364
2006-05-12,12:00,12:15,24144
2006-05-12,12:15,12:30,24181
2006-05-12,12:30,12:45,24173
2006-05-12,12:45,13:00,24179
2006-05-12,13:00,13:15,23913
2006-05-12,13:15,13:30,23878
2006-05-12,13:30,13:45,23789
2006-05-12,13:45,14:00,23729
2006-05-12,14:00,14:15,23477
2006-05-12,14:15,14:30,23601
2006-05-12,14:30,14:45,23457
2006-05-12,14:45,15:00,23348
2006-05-12,15:00,15:15,23248
2006-05-12,15:15,15:30,22959
2006-05-12,15:30,15:45,23026
2006-05-12,15:45,16:00,22811
2006-05-12,16:00,16:15,22776
2006-05-12,16:15,16:30,22679
2006-05-12,16:30,16:45,22850
2006-05-12,16:45,17:00,22897
2006-05-12,17:00,17:15,22868
2006-05-12,17:15,17:30,22914
2006-05-12,17:30,17:45,22904
2006-05-12,17:45,18:00,22769
2006-05-12,18:00,18:15,22561
2006-05-12,18:15,18:30,22442
2006-05-12,18:30,18:45,22546
2006-05-12,18:45,19:00,22606
2006-05-12,19:00,19:15,22703
2006-05-12,19:15,19:30,22583
2006-05-12,19:30,19:45,22462
2006-05-12,19:45,20:00,22319
2006-05-12,20:00,20:15,21931
2006-05-12,20:15,20:30,22061
2006-05-12,20:30,20:45,21969
2006-05-12,20:45,21:00,21823
2006-05-12,21:00,21:15,21763
2006-05-12,21:15,21:30,21811
2006-05-12,21:30,21:45,21990
2006-05-12,21:45,22:00,21410
2006-05-12,22:00,22:15,21394
2006-05-12,22:15,22:30,21053
2006-05-12,22:30,22:45,20949
2006-05-12,22:45,23:00,20529
2006-05-12,23:00,23:15,20098
2006-05-12,23:15,23:30,19719
2006-05-12,23:30,23:45,19402
2006-05-12,23:45,00:00,19090
2006-05-13,00:00,00:15,18679
2006-05-13,00:15,00:30,18787
2006-05-13,00:30,00:45,18596
2006-05-13,00:45,01:00,18375
2006-05-13,01:00,01:15,18039
2006-05-13,01:15,01:30,17873
2006-05-13,01:30,01:45,17748
2006-05-13,01:45,02:00,17943
2006-05-13,02:00,02:15,17801
2006-05-13,02:15,02:30,17673
2006-05-13,02:30,02:45,17792
2006-05-13,02:45,03:00,17748
2006-05-13,03:00,03:15,17745
2006-05-13,03:15,03:30,17647
2006-05-13,03:30,03:45,17705
2006-05-13,03:45,04:00,17733
2006-05-13,04:00,04:15,17821
2006-05-13,04:15,04:30,17901
2006-05-13,04:30,04:45,17897
2006-05-13,04:45,05:00,17651
2006-05-13,05:00,05:15,17788
2006-05-13,05:15,05:30,17696
2006-05-13,05:30,05:45,17777
2006-05-13,05:45,06:00,17682
2006-05-13,06:00,06:15,17933
2006-05-13,06:15,06:30,17807
2006-05-13,06:30,06:45,17846
2006-05-13,06:45,07:00,17854
2006-05-13,07:00,07:15,17931
2006-05-13,07:15,07:30,18129
2006-05-13,07:30,07:45,18572
2006-05-13,07:45,08:00,18696
2006-05-13,08:00,08:15,18914
2006-05-13,08:15,08:30,19313
2006-05-13,08:30,08:45,19849
2006-05-13,08:45,09:00,20166
2006-05-13,09:00,09:15,20298
