date,time_from,time_to,vertical_load
2011-12-01,00:00,00:15,14658
2011-12-01,00:15,00:30,14421
2011-12-01,00:30,00:45,14091
2011-12-01,00:45,01:00,13973
2011-12-01,01:00,01:15,13735
2011-12-01,01:15,01:30,13733
2011-12-01,01:30,01:45,13745
2011-12-01,01:45,02:00,13730
2011-12-01,02:00,02:15,13461
2011-12-01,02:15,02:30,13333
2011-12-01,02:30,02:45,13538
2011-12-01,02:45,03:00,13564
2011-12-01,03:00,03:15,13502
2011-12-01,03:15,03:30,13511
2011-12-01,03:30,03:45,13645
2011-12-01,03:45,04:00,13590
2011-12-01,04:00,04:15,13703
2011-12-01,04:15,04:30,13772
2011-12-01,04:30,04:45,13826
2011-12-01,04:45,05:00,13987
2011-12-01,05:00,05:15,14246
2011-12-01,05:15,05:30,14337
2011-12-01,05:30,05:45,14740
2011-12-01,05:45,06:00,15025
2011-12-01,06:00,06:15,15517
2011-12-01,06:15,06:30,16143
2011-12-01,06:30,06:45,16723
2011-12-01,06:45,07:00,16971
2011-12-01,07:00,07:15,17360
2011-12-01,07:15,07:30,17688
2011-12-01,07:30,07:45,17812
2011-12-01,07:45,08:00,17899
2011-12-01,08:00,08:15,18058
2011-12-01,08:15,08:30,18005
2011-12-01,08:30,08:45,17996
2011-12-01,08:45,09:00,17913
2011-12-01,09:00,09:15,17720
2011-12-01,09:15,09:30,17775
2011-12-01,09:30,09:45,17757
2011-12-01,09:45,10:00,17812
2011-12-01,10:00,10:15,17844
2011-12-01,10:15,10:30,17970
2011-12-01,10:30,10:45,18038
2011-12-01,10:45,11:00,18074
2011-12-01,11:00,11:15,17956
2011-12-01,11:15,11:30,18182
2011-12-01,11:30,11:45,18382
2011-12-01,11:45,12:00,18505
2011-12-01,12:00,12:15,18249
2011-12-01,12:15,12:30,18129
2011-12-01,12:30,12:45,18300
2011-12-01,12:45,13:00,18569
2011-12-01,13:00,13:15,18680
2011-12-01,13:15,13:30,18700
2011-12-01,13:30,13:45,18584
2011-12-01,13:45,14:00,18381
2011-12-01,14:00,14:15,18195
2011-12-01,14:15,14:30,18126
2011-12-01,14:30,14:45,18364
2011-12-01,14:45,15:00,18207
2011-12-01,15:00,15:15,18323
2011-12-01,15:15,15:30,18261
2011-12-01,15:30,15:45,18208
2011-12-01,15:45,16:00,18171
2011-12-01,16:00,16:15,18230
2011-12-01,16:15,16:30,18074
2011-12-01,16:30,16:45,18217
2011-12-01,16:45,17:00,18538
2011-12-01,17:00,17:15,18608
2011-12-01,17:15,17:30,18462
2011-12-01,17:30,17:45,18404
2011-12-01,17:45,18:00,18436
2011-12-01,18:00,18:15,18523
2011-12-01,18:15,18:30,18657
2011-12-01,18:30,18:45,18577
2011-12-01,18:45,19:00,18791
2011-12-01,19:00,19:15,18668
2011-12-01,19:15,19:30,18457
2011-12-01,19:30,19:45,18374
2011-12-01,19:45,20:00,18235
2011-12-01,20:00,20:15,18159
2011-12-01,20:15,20:30,17956
2011-12-01,20:30,20:45,17672
2011-12-01,20:45,21:00,17409
2011-12-01,21:00,21:15,17328
2011-12-01,21:15,21:30,17167
2011-12-01,21:30,21:45,16936
2011-12-01,21:45,22:00,16721
2011-12-01,22:00,22:15,16273
2011-12-01,22:15,22:30,15908
2011-12-01,22:30,22:45,15458
2011-12-01,22:45,23:00,15138
2011-12-01,23:00,23:15,14721
2011-12-01,23:15,23:30,14420
2011-12-01,23:30,23:45,13898
2011-12-01,23:45,00:00,13510
2011-12-02,00:00,00:15,13176
2011-12-02,00:15,00:30,12789
2011-12-02,00:30,00:45,12318
2011-12-02,00:45,01:00,12140
2011-12-02,01:00,01:15,11878
2011-12-02,01:15,01:30,11595
2011-12-02,01:30,01:45,11679
2011-12-02,01:45,02:00,11711
2011-12-02,02:00,02:15,11575
2011-12-02,02:15,02:30,11616
2011-12-02,02:30,02:45,11570
2011-12-02,02:45,03:00,11622
2011-12-02,03:00,03:15,11537
2011-12-02,03:15,03:30,11416
2011-12-02,03:30,03:45,11481
2011-12-02,03:45,04:00,11635
2011-12-02,04:00,04:15,11807
2011-12-02,04:15,04:30,11873
2011-12-02,04:30,04:45,11837
2011-12-02,04:45,05:00,12105
2011-12-02,05:00,05:15,12443
2011-12-02,05:15,05:30,12678
2011-12-02,05:30,05:45,13142
2011-12-02,05:45,06:00,13589
2011-12-02,06:00,06:15,14461
2011-12-02,06:15,06:30,15326
2011-12-02,06:30,06:45,16039
2011-12-02,06:45,07:00,16557
2011-12-02,07:00,07:15,17321
2011-12-02,07:15,07:30,17819
2011-12-02,07:30,07:45,17893
2011-12-02,07:45,08:00,18017
2011-12-02,08:00,08:15,18169
2011-12-02,08:15,08:30,18309
2011-12-02,08:30,08:45,18364
2011-12-02,08:45,09:00,18335
2011-12-02,09:00,09:15,18326
2011-12-02,09:15,09:30,18220
2011-12-02,09:30,09:45,18331
2011-12-02,09:45,10:00,18356
2011-12-02,10:00,10:15,18437
2011-12-02,10:15,10:30,18509
2011-12-02,10:30,10:45,18718
2011-12-02,10:45,11:00,18763
2011-12-02,11:00,11:15,18757
2011-12-02,11:15,11:30,18922
2011-12-02,11:30,11:45,19086
2011-12-02,11:45,12:00,19102
2011-12-02,12:00,12:15,18831
2011-12-02,12:15,12:30,18793
2011-12-02,12:30,12:45,18660
2011-12-02,12:45,13:00,18682
2011-12-02,13:00,13:15,18765
2011-12-02,13:15,13:30,18753
2011-12-02,13:30,13:45,18749
2011-12-02,13:45,14:00,18435
2011-12-02,14:00,14:15,18419
2011-12-02,14:15,14:30,18476
2011-12-02,14:30,14:45,18461
2011-12-02,14:45,15:00,18477
2011-12-02,15:00,15:15,18712
2011-12-02,15:15,15:30,18771
2011-12-02,15:30,15:45,18825
2011-12-02,15:45,16:00,18809
2011-12-02,16:00,16:15,18751
2011-12-02,16:15,16:30,18796
2011-12-02,16:30,16:45,19086
2011-12-02,16:45,17:00,19518
2011-12-02,17:00,17:15,19569
2011-12-02,17:15,17:30,19595
2011-12-02,17:30,17:45,19431
2011-12-02,17:45,18:00,19478
2011-12-02,18:00,18:15,19343
2011-12-02,18:15,18:30,19309
2011-12-02,18:30,18:45,18961
2011-12-02,18:45,19:00,18972
2011-12-02,19:00,19:15,19007
2011-12-02,19:15,19:30,18706
2011-12-02,19:30,19:45,18552
2011-12-02,19:45,20:00,18441
2011-12-02,20:00,20:15,18508
2011-12-02,20:15,20:30,18238
2011-12-02,20:30,20:45,18017
2011-12-02,20:45,21:00,17784
2011-12-02,21:00,21:15,17700
2011-12-02,21:15,21:30,17597
2011-12-02,21:30,21:45,17364
2011-12-02,21:45,22:00,16983
2011-12-02,22:00,22:15,16814
2011-12-02,22:15,22:30,16499
2011-12-02,22:30,22:45,16300
2011-12-02,22:45,23:00,15850
2011-12-02,23:00,23:15,15467
2011-12-02,23:15,23:30,14983
2011-12-02,23:30,23:45,14617
2011-12-02,23:45,00:00,14399
2011-12-03,00:00,00:15,14109
2011-12-03,00:15,00:30,13953
2011-12-03,00:30,00:45,13689
2011-12-03,00:45,01:00,13420
2011-12-03,01:00,01:15,13370
2011-12-03,01:15,01:30,13339
2011-12-03,01:30,01:45,13159
2011-12-03,01:45,02:00,12998
2011-12-03,02:00,02:15,13070
2011-12-03,02:15,02:30,12991
2011-12-03,02:30,02:45,12951
2011-12-03,02:45,03:00,12827
2011-12-03,03:00,03:15,12810
2011-12-03,03:15,03:30,12732
2011-12-03,03:30,03:45,12737
2011-12-03,03:45,04:00,12697
2011-12-03,04:00,04:15,12822
2011-12-03,04:15,04:30,12684
2011-12-03,04:30,04:45,12730
2011-12-03,04:45,05:00,12497
2011-12-03,05:00,05:15,12333
2011-12-03,05:15,05:30,12304
2011-12-03,05:30,05:45,12239
2011-12-03,05:45,06:00,12043
2011-12-03,06:00,06:15,11854
2011-12-03,06:15,06:30,11954
2011-12-03,06:30,06:45,11993
2011-12-03,06:45,07:00,11969
2011-12-03,07:00,07:15,12285
2011-12-03,07:15,07:30,12506
2011-12-03,07:30,07:45,12913
2011-12-03,07:45,08:00,13055
2011-12-03,08:00,08:15,13350
2011-12-03,08:15,08:30,13656
2011-12-03,08:30,08:45,13820
2011-12-03,08:45,09:00,13922
2011-12-03,09:00,09:15,14156
2011-12-03,09:15,09:30,14265
2011-12-03,09:30,09:45,14414
2011-12-03,09:45,10:00,14400
2011-12-03,10:00,10:15,14594
2011-12-03,10:15,10:30,14783
2011-12-03,10:30,10:45,14768
2011-12-03,10:45,11:00,14709
2011-12-03,11:00,11:15,14735
2011-12-03,11:15,11:30,14951
2011-12-03,11:30,11:45,15047
2011-12-03,11:45,12:00,14972
2011-12-03,12:00,12:15,14889
2011-12-03,12:15,12:30,14937
2011-12-03,12:30,12:45,14934
2011-12-03,12:45,13:00,14853
2011-12-03,13:00,13:15,14845
2011-12-03,13:15,13:30,14843
2011-12-03,13:30,13:45,14761
2011-12-03,13:45,14:00,14745
2011-12-03,14:00,14:15,14731
2011-12-03,14:15,14:30,14722
2011-12-03,14:30,14:45,14789
2011-12-03,14:45,15:00,14806
2011-12-03,15:00,15:15,14991
2011-12-03,15:15,15:30,15030
2011-12-03,15:30,15:45,15234
2011-12-03,15:45,16:00,15258
2011-12-03,16:00,16:15,15523
2011-12-03,16:15,16:30,15550
2011-12-03,16:30,16:45,15689
2011-12-03,16:45,17:00,15959
2011-12-03,17:00,17:15,16137
2011-12-03,17:15,17:30,16332
2011-12-03,17:30,17:45,16312
2011-12-03,17:45,18:00,16237
2011-12-03,18:00,18:15,15977
2011-12-03,18:15,18:30,16052
2011-12-03,18:30,18:45,16021
2011-12-03,18:45,19:00,16062
2011-12-03,19:00,19:15,15896
2011-12-03,19:15,19:30,15717
2011-12-03,19:30,19:45,15531
2011-12-03,19:45,20:00,15325
2011-12-03,20:00,20:15,15206
2011-12-03,20:15,20:30,14902
2011-12-03,20:30,20:45,14804
2011-12-03,20:45,21:00,14642
2011-12-03,21:00,21:15,14802
2011-12-03,21:15,21:30,14728
2011-12-03,21:30,21:45,14617
2011-12-03,21:45,22:00,14528
2011-12-03,22:00,22:15,14526
2011-12-03,22:15,22:30,14408
2011-12-03,22:30,22:45,14261
2011-12-03,22:45,23:00,13970
2011-12-03,23:00,23:15,13612
2011-12-03,23:15,23:30,13261
2011-12-03,23:30,23:45,13022
2011-12-03,23:45,00:00,12580
2011-12-04,00:00,00:15,12314
2011-12-04,00:15,00:30,12016
2011-12-04,00:30,00:45,11789
2011-12-04,00:45,01:00,11497
2011-12-04,01:00,01:15,11268
2011-12-04,01:15,01:30,11047
2011-12-04,01:30,01:45,11005
2011-12-04,01:45,02:00,10999
2011-12-04,02:00,02:15,10907
2011-12-04,02:15,02:30,10775
2011-12-04,02:30,02:45,10669
2011-12-04,02:45,03:00,10440
2011-12-04,03:00,03:15,10334
2011-12-04,03:15,03:30,10484
2011-12-04,03:30,03:45,10456
2011-12-04,03:45,04:00,10451
2011-12-04,04:00,04:15,10421
2011-12-04,04:15,04:30,10423
2011-12-04,04:30,04:45,10453
2011-12-04,04:45,05:00,10437
2011-12-04,05:00,05:15,10373
2011-12-04,05:15,05:30,10491
2011-12-04,05:30,05:45,10482
2011-12-04,05:45,06:00,10470
2011-12-04,06:00,06:15,10123
2011-12-04,06:15,06:30,10010
2011-12-04,06:30,06:45,10000
2011-12-04,06:45,07:00,10000
2011-12-04,07:00,07:15,10127
2011-12-04,07:15,07:30,10370
2011-12-04,07:30,07:45,10463
2011-12-04,07:45,08:00,10585
2011-12-04,08:00,08:15,10887
2011-12-04,08:15,08:30,11154
2011-12-04,08:30,08:45,11419
2011-12-04,08:45,09:00,11691
2011-12-04,09:00,09:15,12079
2011-12-04,09:15,09:30,12370
2011-12-04,09:30,09:45,12594
2011-12-04,09:45,10:00,12644
2011-12-04,10:00,10:15,12873
2011-12-04,10:15,10:30,13139
2011-12-04,10:30,10:45,13283
2011-12-04,10:45,11:00,13428
2011-12-04,11:00,11:15,13491
2011-12-04,11:15,11:30,13676
2011-12-04,11:30,11:45,13986
2011-12-04,11:45,12:00,14196
2011-12-04,12:00,12:15,14148
2011-12-04,12:15,12:30,14180
2011-12-04,12:30,12:45,14003
2011-12-04,12:45,13:00,14145
2011-12-04,13:00,13:15,14114
2011-12-04,13:15,13:30,14094
2011-12-04,13:30,13:45,14105
2011-12-04,13:45,14:00,14030
2011-12-04,14:00,14:15,14057
2011-12-04,14:15,14:30,13991
2011-12-04,14:30,14:45,13873
2011-12-04,14:45,15:00,13735
2011-12-04,15:00,15:15,13797
2011-12-04,15:15,15:30,14019
2011-12-04,15:30,15:45,13972
2011-12-04,15:45,16:00,14018
2011-12-04,16:00,16:15,14099
2011-12-04,16:15,16:30,14315
2011-12-04,16:30,16:45,14632
2011-12-04,16:45,17:00,14823
2011-12-04,17:00,17:15,14761
2011-12-04,17:15,17:30,14868
2011-12-04,17:30,17:45,14899
2011-12-04,17:45,18:00,14749
2011-12-04,18:00,18:15,14916
2011-12-04,18:15,18:30,14953
2011-12-04,18:30,18:45,15090
2011-12-04,18:45,19:00,15010
2011-12-04,19:00,19:15,15083
2011-12-04,19:15,19:30,15136
2011-12-04,19:30,19:45,15189
2011-12-04,19:45,20:00,15150
2011-12-04,20:00,20:15,15049
2011-12-04,20:15,20:30,14842
2011-12-04,20:30,20:45,14735
2011-12-04,20:45,21:00,14578
2011-12-04,21:00,21:15,14695
2011-12-04,21:15,21:30,14594
2011-12-04,21:30,21:45,14502
2011-12-04,21:45,22:00,14413
2011-12-04,22:00,22:15,14766
2011-12-04,22:15,22:30,14730
2011-12-04,22:30,22:45,14342
2011-12-04,22:45,23:00,13999
2011-12-04,23:00,23:15,13799
2011-12-04,23:15,23:30,13496
2011-12-04,23:30,23:45,13021
2011-12-04,23:45,00:00,12774
2011-12-05,00:00,00:15,12467
2011-12-05,00:15,00:30,12137
2011-12-05,00:30,00:45,12037
2011-12-05,00:45,01:00,11907
2011-12-05,01:00,01:15,11707
2011-12-05,01:15,01:30,11386
2011-12-05,01:30,01:45,11167
2011-12-05,01:45,02:00,11135
2011-12-05,02:00,02:15,10972
2011-12-05,02:15,02:30,10856
2011-12-05,02:30,02:45,10866
2011-12-05,02:45,03:00,10957
2011-12-05,03:00,03:15,11075
2011-12-05,03:15,03:30,11046
2011-12-05,03:30,03:45,11017
2011-12-05,03:45,04:00,11162
2011-12-05,04:00,04:15,11370
2011-12-05,04:15,04:30,11407
2011-12-05,04:30,04:45,11405
2011-12-05,04:45,05:00,11645
2011-12-05,05:00,05:15,12057
2011-12-05,05:15,05:30,12357
2011-12-05,05:30,05:45,12769
2011-12-05,05:45,06:00,13282
2011-12-05,06:00,06:15,14047
2011-12-05,06:15,06:30,14911
2011-12-05,06:30,06:45,15624
2011-12-05,06:45,07:00,16329
2011-12-05,07:00,07:15,16584
2011-12-05,07:15,07:30,16756
2011-12-05,07:30,07:45,17064
2011-12-05,07:45,08:00,17197
2011-12-05,08:00,08:15,17321
2011-12-05,08:15,08:30,17425
2011-12-05,08:30,08:45,17493
2011-12-05,08:45,09:00,17232
2011-12-05,09:00,09:15,16985
2011-12-05,09:15,09:30,17061
2011-12-05,09:30,09:45,16979
2011-12-05,09:45,10:00,16924
2011-12-05,10:00,10:15,16921
2011-12-05,10:15,10:30,16942
2011-12-05,10:30,10:45,16949
2011-12-05,10:45,11:00,16942
2011-12-05,11:00,11:15,16927
2011-12-05,11:15,11:30,16910
2011-12-05,11:30,11:45,16868
2011-12-05,11:45,12:00,16878
2011-12-05,12:00,12:15,16834
2011-12-05,12:15,12:30,16951
2011-12-05,12:30,12:45,16856
2011-12-05,12:45,13:00,16848
2011-12-05,13:00,13:15,16897
2011-12-05,13:15,13:30,16812
2011-12-05,13:30,13:45,16771
2011-12-05,13:45,14:00,16633
2011-12-05,14:00,14:15,16619
2011-12-05,14:15,14:30,16529
2011-12-05,14:30,14:45,16656
2011-12-05,14:45,15:00,16669
2011-12-05,15:00,15:15,16998
2011-12-05,15:15,15:30,17116
2011-12-05,15:30,15:45,17148
2011-12-05,15:45,16:00,17241
2011-12-05,16:00,16:15,17341
2011-12-05,16:15,16:30,17523
2011-12-05,16:30,16:45,17689
2011-12-05,16:45,17:00,17879
2011-12-05,17:00,17:15,18134
2011-12-05,17:15,17:30,18204
2011-12-05,17:30,17:45,18011
2011-12-05,17:45,18:00,18019
2011-12-05,18:00,18:15,17906
2011-12-05,18:15,18:30,17889
2011-12-05,18:30,18:45,17846
2011-12-05,18:45,19:00,17879
2011-12-05,19:00,19:15,18068
2011-12-05,19:15,19:30,17940
2011-12-05,19:30,19:45,17832
2011-12-05,19:45,20:00,17710
2011-12-05,20:00,20:15,17473
2011-12-05,20:15,20:30,16982
2011-12-05,20:30,20:45,16753
2011-12-05,20:45,21:00,16754
2011-12-05,21:00,21:15,16833
2011-12-05,21:15,21:30,16814
2011-12-05,21:30,21:45,16696
2011-12-05,21:45,22:00,16547
2011-12-05,22:00,22:15,16320
2011-12-05,22:15,22:30,16004
2011-12-05,22:30,22:45,15688
2011-12-05,22:45,23:00,15365
2011-12-05,23:00,23:15,15036
2011-12-05,23:15,23:30,14703
2011-12-05,23:30,23:45,14295
2011-12-05,23:45,00:00,13989
2011-12-06,00:00,00:15,13792
2011-12-06,00:15,00:30,13604
2011-12-06,00:30,00:45,13507
2011-12-06,00:45,01:00,13365
2011-12-06,01:00,01:15,13275
2011-12-06,01:15,01:30,13112
2011-12-06,01:30,01:45,13122
2011-12-06,01:45,02:00,13089
2011-12-06,02:00,02:15,12917
2011-12-06,02:15,02:30,12851
2011-12-06,02:30,02:45,12913
2011-12-06,02:45,03:00,12953
2011-12-06,03:00,03:15,13004
2011-12-06,03:15,03:30,12903
2011-12-06,03:30,03:45,12939
2011-12-06,03:45,04:00,12823
2011-12-06,04:00,04:15,12971
2011-12-06,04:15,04:30,13083
2011-12-06,04:30,04:45,13127
2011-12-06,04:45,05:00,13227
2011-12-06,05:00,05:15,13569
2011-12-06,05:15,05:30,13841
2011-12-06,05:30,05:45,14131
2011-12-06,05:45,06:00,14452
2011-12-06,06:00,06:15,15132
2011-12-06,06:15,06:30,15758
2011-12-06,06:30,06:45,16036
2011-12-06,06:45,07:00,16365
2011-12-06,07:00,07:15,16621
2011-12-06,07:15,07:30,17030
2011-12-06,07:30,07:45,17193
2011-12-06,07:45,08:00,17345
2011-12-06,08:00,08:15,17377
2011-12-06,08:15,08:30,17412
2011-12-06,08:30,08:45,17307
2011-12-06,08:45,09:00,17291
2011-12-06,09:00,09:15,17343
2011-12-06,09:15,09:30,17331
2011-12-06,09:30,09:45,17333
2011-12-06,09:45,10:00,17395
2011-12-06,10:00,10:15,17331
2011-12-06,10:15,10:30,17244
2011-12-06,10:30,10:45,17303
2011-12-06,10:45,11:00,17284
2011-12-06,11:00,11:15,17381
2011-12-06,11:15,11:30,17458
2011-12-06,11:30,11:45,17500
2011-12-06,11:45,12:00,17687
2011-12-06,12:00,12:15,17782
2011-12-06,12:15,12:30,17820
2011-12-06,12:30,12:45,17703
2011-12-06,12:45,13:00,17785
2011-12-06,13:00,13:15,17899
2011-12-06,13:15,13:30,17831
2011-12-06,13:30,13:45,17816
2011-12-06,13:45,14:00,17678
2011-12-06,14:00,14:15,17640
2011-12-06,14:15,14:30,17660
2011-12-06,14:30,14:45,17675
2011-12-06,14:45,15:00,17680
2011-12-06,15:00,15:15,17868
2011-12-06,15:15,15:30,17668
2011-12-06,15:30,15:45,17780
2011-12-06,15:45,16:00,17832
2011-12-06,16:00,16:15,17829
2011-12-06,16:15,16:30,17859
2011-12-06,16:30,16:45,18138
2011-12-06,16:45,17:00,18632
2011-12-06,17:00,17:15,18578
2011-12-06,17:15,17:30,18587
2011-12-06,17:30,17:45,18493
2011-12-06,17:45,18:00,18627
2011-12-06,18:00,18:15,18416
2011-12-06,18:15,18:30,18421
2011-12-06,18:30,18:45,18239
2011-12-06,18:45,19:00,18218
2011-12-06,19:00,19:15,18202
2011-12-06,19:15,19:30,18028
2011-12-06,19:30,19:45,17989
2011-12-06,19:45,20:00,17726
2011-12-06,20:00,20:15,17690
2011-12-06,20:15,20:30,17587
2011-12-06,20:30,20:45,17382
2011-12-06,20:45,21:00,17302
2011-12-06,21:00,21:15,17230
2011-12-06,21:15,21:30,17062
2011-12-06,21:30,21:45,17046
2011-12-06,21:45,22:00,16725
2011-12-06,22:00,22:15,16741
2011-12-06,22:15,22:30,16487
2011-12-06,22:30,22:45,16159
2011-12-06,22:45,23:00,15831
2011-12-06,23:00,23:15,15607
2011-12-06,23:15,23:30,15262
2011-12-06,23:30,23:45,14803
2011-12-06,23:45,00:00,14457
2011-12-07,00:00,00:15,14211
2011-12-07,00:15,00:30,13884
2011-12-07,00:30,00:45,13664
2011-12-07,00:45,01:00,13445
2011-12-07,01:00,01:15,13076
2011-12-07,01:15,01:30,12990
2011-12-07,01:30,01:45,13018
2011-12-07,01:45,02:00,13044
2011-12-07,02:00,02:15,12936
2011-12-07,02:15,02:30,12887
2011-12-07,02:30,02:45,13165
2011-12-07,02:45,03:00,13135
2011-12-07,03:00,03:15,13003
2011-12-07,03:15,03:30,12894
2011-12-07,03:30,03:45,12826
2011-12-07,03:45,04:00,12873
