Einzugsgebiet,Gewaesser,Informationsstufe 1,Informationsstufe 2,Informationsstufe 3,MHW,MNW,Mittel,Name,X,Y
Ems,Werse,170.0,200.0,250.0,182.0,10.0,32.0,Ahlen,7.9186738,51.7447912
Weser,Werre,,,,207.0,32.0,55.0,Ahmsen,8.701494,52.0910036
Ems,Werse,190.0,250.0,300.0,215.0,11.0,45.0,Albersloh,7.7279781,51.8839087
Ruhr,Lenne,190.0,235.0,430.0,303.0,30.0,68.0,Altena,7.6760934,51.2894595
Ruhr,Rahmede,,,,104.0,23.0,36.0,Altena_Rahmedestrasse,7.6770468,51.2862239
Lippe,Beke,,,,60.0,25.0,30.0,Altenbeken2,8.9182645,51.761129
Rur,Rur,105.0,135.0,170.0,118.0,13.0,32.0,Altenburg_1,6.3734955,50.8975923
Lippe,Stever,140.0,165.0,195.0,126.0,8.0,20.0,Appelhuelsen,7.4455622,51.885471
Erft,Erft,100.0,115.0,130.0,84.0,23.0,33.0,Arloff,6.7922425,50.5955256
Ruhr,Ruhr,210.0,400.0,440.0,292.0,72.0,102.0,Bachum,7.9436002,51.4698835
Schwalm,Beeckbach,,,,63.0,12.0,20.0,Baltes,6.2916893,51.1357598
Ruhr,Hönne,,,,128.0,37.0,55.0,Balve-Garbeck,7.8417208,51.3100003
Ruhr,Hönne,,,,112.0,7.0,23.0,Balve_Helle,7.8786069,51.3447822
Ruhr,Lenne,,,,347.0,102.0,140.0,Bamenohl,7.9830845,51.1626412
Weser,Eder,,,,202.0,30.0,60.0,Beddelhausen,8.4877324,50.9993726
Ruhr,Möhne,,,,185.0,29.0,51.0,Belecke_1,8.3268477,51.4883647
Lippe,Lippe,270.0,350.0,370.0,287.0,100.0,140.0,Bentfeld,8.6305297,51.748834
Erft,Neffelbach,110.0,125.0,145.0,107.0,38.0,45.0,Bessenich,6.6554014,50.7179101
Niers,Niers,,,,156.0,45.0,69.0,Bettrather_Dyck,6.4619539,51.2456844
Sieg,Sieg,,,,,,,Betzdorf (Rheinland-Pfalz),7.8634529,50.7937844
Weser,Gehle,,,,263.0,58.0,79.0,Bierde,9.0415084,52.3703167
Ijssel,Vechte,200.0,224.0,243.0,196.0,18.0,45.0,Bilk,7.2929124,52.2394047
Rur,Birgelener Bach,,,,,,,Birgelen,6.1541738,51.1136393
Erft,Erft,110.0,200.0,230.0,151.0,13.0,31.0,Bliesheim,6.8257663,50.7791176
Weser,Diestelbach,,,,245.0,15.0,27.0,Blomberg,9.1057944,51.9248306
Lippe,Gieseler,,,,156.0,40.0,62.0,Boekenfoerde_2,8.388078,51.6354185
Weser,Aa,,,,265.0,40.0,65.0,Brake,8.6185967,52.0710925
Weser,Brucht,,,,320.0,110.0,130.0,Brakel,9.1907288,51.7136811
Weser,Hoppecke,,,,124.0,28.0,47.0,Bredelar,8.7653188,51.4097737
Sieg,Bröl,,,,,,,Broel,7.3199415,50.7860436
Sieg,Bröl,,,,130.0,12.0,28.0,Broeleck,7.4160223,50.841277
Wupper,Wupper,,,,241.0,53.0,74.0,Buchenhofen,7.1052323,51.2197117
Lippe,Afte,,,,78.0,16.0,28.0,Bueren,8.5643764,51.5494894
Erft,Veybach,80.0,100.0,150.0,86.0,39.0,45.0,Burg_Veynau,6.7180461,50.6380691
Lippe,Glenne,,,,,,,Cappel,8.2970452,51.6952067
Ijssel,Issel (Ijssel),165.0,195.0,205.0,133.0,7.0,21.0,Daemmerwald,6.7651849,51.7383605
Ijssel,Vechte,198.0,255.0,315.0,,,,Darfeld,7.2669868,52.0565214
Rur,Rur,,,,147.0,7.0,33.0,Dedenborn,6.3618314,50.5852457
Ems,Ems,355.0,450.0,490.0,365.0,59.0,115.0,Einen,7.8983627,51.9726288
Rur,Erkensruhr,,,,118.5,4.0,23.5,Einruhr,6.3825376,50.5777166
Sieg,Sieg,250.0,410.0,460.0,348.0,15.0,64.0,Eitorf,7.4426921,50.7769821
Rhein,Düssel,,,,191.0,94.0,104.0,Erkrath,6.9174198,51.2262769
Rur,Inde,190.0,230.0,260.0,179.0,17.0,37.0,Eschweiler,6.289258,50.8149464
Ruhr,Hesperbach,,,,119.0,22.0,34.0,Essen-Hespertal,7.0476923,51.3961467
Rhein,Lahn,,,,116.0,24.0,39.0,Feudingen,8.3250793,50.9387629
Weser,Große Aue (Aue),,,,232.0,100.0,120.0,Fiestel,8.558632,52.3532541
Erft,Rotbach,110.0,150.0,180.0,118.0,18.0,28.0,Friesheim,6.7729809,50.755213
Sieg,Hanfbach,,,,,,,Geisbach,7.3000406,50.7659872
Niers,Gelderner Fleuth,,,,166.0,66.0,90.0,Geldern,6.3293194,51.523697
Rur,Urft,200.0,215.0,265.0,191.0,24.0,45.0,Gemuend,6.4912381,50.5774476
Erft,Erft,170.0,180.0,195.0,173.0,93.0,120.0,Glesch,6.5957897,50.9744193
Ruhr,Glör,,,,47.0,5.0,11.0,Gloertalsperre_Zulauf,7.500974,51.2346687
Wupper,Wupper,,,,222.0,45.0,66.0,Glueder,7.1216059,51.1337034
Niers,Niers,,,,169.0,33.0,71.0,Goch,6.1506241,51.6839561
Ems,Ems,610.0,810.0,870.0,682.0,108.0,241.0,Greven,7.6027921,52.0943403
Ijssel,Dinkel,153.0,177.0,198.0,158.0,6.0,27.0,Gronau,7.0246592,52.2179548
Rur,Haarbach,,,,85.0,8.0,14.0,Haaren,6.1292946,50.7949172
Ruhr,Volme,,,,207.0,32.0,58.0,Hagen-Ambrock,7.516869,51.3234225
Ruhr,Volme,170.0,340.0,380.0,242.0,62.0,89.0,Hagen-Eckesey,7.4498264,51.3852062
Ruhr,Ennepe,,,,137.0,22.0,38.0,Hagen-Haspe,7.4186568,51.3480185
Ruhr,Maeckinger-bach,,,,65.0,6.0,22.0,Hagen-Maecking,7.4870743,51.3194803
Ruhr,Hombecke,,,,59.0,2.0,12.0,Hagen-Maecking2,7.4816655,51.3211728
Ruhr,Maeckinger-bach,,,,53.0,3.0,15.0,Hagen-Selbecke,7.4779202,51.3341636
Lippe,Lippe,546.0,606.0,664.0,538.0,144.0,216.0,Haltern,7.1865653,51.7310886
Niers,Nette,,,,102.0,32.0,50.0,Haus_Langenfeld,6.3364168,51.3906489
Rur,Saeffeler Bach,,,,,,,Havert,5.9094816,51.0357136
Ijssel,Dinkel,147.0,183.0,193.0,152.0,11.0,25.0,Heek,7.117088,52.1169944
Ruhr,Heilenbecke,,,,73.0,8.0,20.0,Heilenbecke_Ablauf,7.3727434,51.2568769
Ruhr,Oese,,,,113.0,6.0,16.0,Hemer-Becke,7.7884105,51.4006977
Ruhr,Westiger Bach,,,,111.0,7.0,18.0,Hemer_Hessufer,7.7649347,51.3798692
Ruhr,Sundwiger Bach,,,,83.0,16.0,28.0,Hemer_Uhlenhof,7.7696529,51.3807551
Lippe,Glasebach,,,,75.0,30.0,53.0,Herbram_W,8.9157817,51.670395
Weser,Werre,400.0,460.0,530.0,396.0,55.0,124.0,Herford_2,8.6709239,52.1334218
Ruhr,Hundem,,,,93.0,4.0,17.0,Herrntrop,8.1054729,51.0874564
Rur,Wurm,190.0,210.0,240.0,205.0,47.0,61.0,Herzogenrath_1,6.0946916,50.8665063
Rur,Broicher Bach,,,,104.0,40.0,49.0,Herzogenrath_2,6.1117116,50.8668751
Rhein,Itterbach,,,,148.0,30.0,43.0,Hilden_1,6.9251258,51.1603299
Ems,Hörsteler Aa,,,,87.0,17.0,25.0,Hoerstel,7.58807,52.3202965
Sieg,Sülz,240.0,300.0,325.0,262.0,43.0,74.0,Hoffnungsthal,7.1937959,50.9108694
Sieg,Kürtener Sülz,,,,108.0,20.0,32.0,Hommerich,7.2802444,51.0087911
Rur,Beeckflies,,,,99.0,15.0,25.0,Honsdorf,6.1816739,51.0047685
Ems,Hopstener Aa,,,,120.0,11.0,23.0,Hopsten,7.5992998,52.3735407
Ruhr,Baarbach,,,,129.0,8.0,15.0,Iserlohn,7.7006234,51.4009262
Ruhr,Baarbach,,,,137.0,23.0,34.0,Iserlohn-Hennen,7.6621599,51.4479552
Ijssel,Issel (Ijssel),141.0,189.0,199.0,126.0,6.0,28.0,Isselburg,6.4722898,51.8325726
Ruhr,Jubach,,,,66.0,8.0,28.0,Jubachtalsperre_Zulauf,7.6163899,51.1676823
Rur,Rur,205.0,250.0,290.0,211.0,103.0,119.0,Juelich-Stadion,6.3492297,50.9248997
Rur,Urft,155.0,180.0,230.0,157.0,19.0,36.0,Kall-Sportplatz,6.5538144,50.5444824
Niers,Issumer Fleuth,,,,72.0,15.0,26.0,Kapellen,6.3595206,51.5700787
Lippe,Lippe,439.0,461.0,473.0,413.0,30.0,120.0,Kesseler_3,8.0893846,51.662975
Ruhr,Lenne,220.0,270.0,290.0,239.0,60.0,94.0,Kickenbach,8.1004026,51.1088738
Ruhr,Volme,,,,88.0,7.0,19.0,Kierspe,7.6149193,51.1398951
Rur,Inde,170.0,195.0,215.0,,,,Kirchberg1,6.3586105,50.8922012
Rur,Mühlenteich,,,,,,,Kirchberg2,6.3599761,50.8921962
Wupper,Wupper,,,,172.0,17.0,32.0,Kluserbruecke,7.1584193,51.2555712
Rur,Inde,150.0,170.0,210.0,134.0,10.0,26.0,KornelimuensterW,6.1833081,50.7281514
Schwalm,Kranenbach,,,,105.0,56.0,65.0,Kranenbruch,6.2336425,51.2392576
Sieg,Ferndorf,,,,109.0,9.0,23.0,Kreuztal,7.9951596,50.9587553
Rur,Inde,160.0,200.0,235.0,,,,Lamersdorf,6.3544744,50.8522612
Schwalm,Schwalm,,,,116.0,21.0,36.0,Landesgrenze,6.0878507,51.2283158
Erft,Neffelbach,110.0,140.0,160.0,122.0,40.0,50.0,Langenich,6.6726626,50.8643327
Ijssel,Dinkel,,,,148.0,7.0,24.0,Legden,7.0820708,52.0398444
Ems,Ibbenbürener Aa,,,,106.0,7.0,16.0,Lehen_2,7.7393482,52.2612464
Lippe,Lippe,527.0,642.0,723.0,489.0,58.0,131.0,Leven,7.2975661,51.7148997
Weser,Ilse,,,,165.0,27.0,40.0,Liemergrund,8.8502296,52.0297348
Weser,Bega,,,,402.0,136.0,168.0,Lindemannsheide_Alt,8.7666934,52.0549354
Weser,Bega,,,,328.0,64.0,96.0,Lindemannsheide_neu,8.7716018,52.0533537
Rur,Rur,195.0,,,188.0,92.0,107.0,Linnich,6.2744896,50.9812835
Lippe,Lippe,,,,60.0,23.0,35.0,Lippspringe1,8.8214704,51.780506
Lippe,Lippe,,,,192.0,14.0,60.0,Lippstadt-Nordumflut,8.3346,51.6768668
Lippe,Lippe,,,,,,,Lippstadt2,8.3325414,51.6722784
Lippe,Lippe,350.0,392.0,405.0,338.0,41.0,80.0,Lippstadt_1,8.3361761,51.6739264
Weser,Werre,470.0,520.0,570.0,416.0,70.0,109.0,Loehne,8.7101571,52.1978804
Sieg,Agger,250.0,390.0,430.0,333.0,21.0,69.0,Lohmar,7.2013295,50.8416182
Ijssel,Berkel,181.0,229.0,260.0,200.0,30.0,50.0,Lutum,7.2217808,51.9841908
Wupper,Dhünn,,,,156.0,24.0,41.0,Manfort,7.0073725,51.0382527
Ems,Lutter,,,,145.0,30.0,45.0,Marienfeld_W,8.2554092,51.9483731
Sieg,Sieg,220.0,410.0,440.0,363.0,16.0,71.0,Menden_1,7.1591442,50.7978982
Ruhr,Hönne,,,,109.0,11.0,26.0,Menden_Oberroedingh,7.8422078,51.3989036
Ruhr,Hönne,,,,191.0,22.5,46.8,Menden_Sauerland,7.7774102,51.4471456
Ruhr,Ruhr,160.0,320.0,380.0,172.0,29.0,50.0,Meschede,8.280217,51.3478574
Ruhr,Henne,,,,,,,Meschede4,8.284012,51.3420537
Erft,Eschweiler Bach,,,,,,,Moeschemer-Muehle,6.7603566,50.571558
Schwalm,Schwalm,,,,87.0,28.0,35.0,Molzmuehle,6.2732801,51.1618744
Rur,Rur,120.0,145.0,170.0,128.0,7.0,31.0,Monschau,6.2458863,50.5543512
Erft,Swistbach,160.0,195.0,250.0,154.0,14.0,27.0,Morenhoven,6.9527572,50.6647275
Sieg,Wisserbach,,,,139.0,15.0,35.0,Morsbach,7.7406621,50.8612943
Weser,Eder,,,,159.0,39.0,62.0,Muesse,8.2839666,51.0495234
Rur,Vichtbach,100.0,115.0,160.0,109.0,16.0,26.0,Mulartshuette,6.2099583,50.6910674
Lippe,Alme,,,,135.0,45.0,65.0,Multhaeupter Hammer,8.593746,51.490519
Ruhr,Ruhr,,,,,,,Neheim3,7.9538502,51.4554531
Erft,Erft,180.0,,,141.0,66.0,85.0,Neubrueck,6.6488262,51.1321659
Lippe,Lippe,,,,163.0,14.0,38.0,Neuhaus1,8.7312429,51.7448905
Lippe,Alme,170.0,230.0,250.0,119.0,19.0,38.0,Neuhaus2,8.7093536,51.7341297
Lippe,Thune,,,,110.0,45.0,55.0,Neuhaus3,8.7178303,51.7658179
Rhein,Ahr,,,,128.0,12.0,25.0,Neuhof,6.748513,50.383099
Rhein,Mehlemer Bach,,,,,,,Niederbachem,7.1796224,50.6465388
Sieg,Weiss,,,,153.0,21.0,41.0,Niederdielfen,8.0801016,50.8631775
Lippe,Alme,,,,285.0,33.0,100.0,Niederntudorf,8.6812635,51.6410221
Sieg,Pleisbach,,,,170.0,12.0,27.0,Niederpleis,7.2157163,50.7735052
Sieg,Sieg,,,,282.0,52.0,91.0,Niederschelden,7.9667369,50.8451062
Lippe,Altenau,175.0,210.0,225.0,150.0,12.0,35.0,Nordborchen,8.718337,51.6633799
Sieg,Steinagger,,,,68.0,6.0,18.0,Oberagger,7.664606,50.9867482
Weser,Else,240.0,280.0,310.0,225.0,18.0,38.0,Oberahle,8.5142722,52.1886865
Niers,Niers,,,,149.0,49.0,79.0,Oedt,6.3719219,51.3219542
Ruhr,Ruhr,200.0,330.0,370.0,249.0,28.0,69.0,Oeventrop,8.1306361,51.3972618
Lippe,Stever,210.0,260.0,350.0,241.0,17.0,51.0,Olfen-Fuecht.Muehle,7.3498567,51.7215897
Ruhr,Ruhr,160.0,270.0,295.0,183.0,27.0,62.0,Olsberg,8.488024,51.3514046
Wupper,Wupper,,,,269.0,57.0,86.0,Opladen,6.9941662,51.0702147
Rur,Myhler Bach,,,,,,,Orsbeck,6.1605051,51.127834
Weser,Nethe,310.0,330.0,350.0,297.0,95.0,123.0,Ottbergen,9.3215691,51.7084326
Sieg,Agger,250.0,315.0,355.0,276.0,32.0,73.0,Overath,7.2921915,50.9338178
Lippe,Gieseler,,,,225.0,29.0,50.0,Overhagen,8.3274029,51.6481875
Lippe,Pader,,,,120.0,60.0,80.0,Paderborn1,8.7501527,51.7224807
Lippe,Rothebach,,,,100.0,13.0,23.0,Paderborn2,8.7442066,51.7269007
Schwalm,Schwalm,,,,78.0,18.0,25.0,Pannenmuehle,6.2298589,51.1994487
Lippe,Stever,260.0,290.0,420.0,300.0,52.0,77.0,Patzlar,7.4563515,51.7613077
Weser,Werre,,,,185.0,60.0,80.0,Pottenhausen,8.750004,52.0165999
Rur,Wurm,230.0,250.0,275.0,250.0,77.0,94.0,Randerath,6.1797791,51.0150847
Rur,Floßbach,,,,,,,Ratheim,6.186285,51.0738601
Rhein,Angerbach,,,,163.0,28.0,47.0,Ratingen,6.8124185,51.3038183
Weser,Odeborn,,,,150.0,13.0,42.0,Raumland,8.3862686,51.0314458
Sieg,Agger,100.0,165.0,200.0,126.0,9.0,26.0,Rebbelroth,7.6010152,51.0043497
Ems,Ems,390.0,435.0,500.0,386.0,188.0,226.0,Rheda,8.2961217,51.8524978
Ijssel,Bocholter Aa,172.0,240.0,250.0,191.0,11.0,32.0,Rhedebruegge,6.7522012,51.8277002
Weser,Bastau,,,,117.0,22.0,42.0,Rodenbeck,8.8782432,52.2822266
Ruhr,Lenne,190.0,390.0,440.0,292.0,42.0,75.0,Roenkhausen,7.9545846,51.2162462
Ruhr,Fuelbecke,,,,51.0,18.0,27.0,Rosmart,7.6723697,51.2450118
Rur,Rothenbach,,,,,,,Rothenbach_Grenze,6.119391,51.1402928
Lippe,Roxeler Aa,,,,,,,Roxeler,7.5627966,51.9537342
Rur,Weidenbach,,,,74.0,14.0,29.0,RurbergVA,6.3539185,50.6154871
Weser,Aa,,,,246.0,78.0,97.0,Rustenhof,9.1345613,51.7064848
Lippe,Boker Kanal,,,,,,,Sande2,8.6851676,51.7616259
Rur,Schaagbach,,,,,,,Schaufenberg,6.1522279,51.1278484
Lippe,Lippe,513.0,626.0,728.0,497.0,177.0,227.0,Schermbeck_1,6.8511256,51.6738664
Weser,Niese,,,,119.0,12.0,30.0,Schieder,9.1448928,51.9140806
Weser,Emmer,230.0,300.0,370.0,275.0,65.0,87.0,Schieder-Nessenberg,9.1300832,51.910915
Weser,Emmer,,,,306.0,71.0,94.0,Schieder-Stausee,9.1933383,51.9349692
Lippe,Schledde,,,,,,,Schledde,8.1338054,51.5709654
Rur,Olef,200.0,210.0,250.0,217.0,89.0,103.0,Schleiden,6.4686993,50.5248973
Lippe,Ellerbach,,,,75.0,10.0,20.0,Schwaney,8.9238744,51.7166165
Rur,Rur,,,,148.0,51.0,77.0,Selhausen,6.4336071,50.8597229
Lippe,Funne,,,,128.0,1.0,16.0,Selm-Ondrup,7.4916215,51.7078311
Lippe,Stever,200.0,260.0,300.0,182.0,8.0,24.0,Senden-Schoelling,7.4655722,51.8401985
Ems,Angel,,,,230.0,35.0,63.0,Sendenhorst,7.8812969,51.833513
Sieg,Sieg,480.0,480.0,520.0,414.0,33.0,90.0,Siegburg_Kald.,7.2572275,50.7976514
Lippe,Soestbach,,,,,,,Soestbach,8.1011121,51.5758988
Ijssel,Berkel,334.0,364.0,380.0,326.0,58.0,103.0,Stadtlohn,6.9055683,51.9956801
Rur,Rur,200.0,245.0,265.0,207.0,52.0,78.0,Stah,6.1041617,51.0976051
Ems,Ems,105.0,,,111.0,38.0,55.0,Steinhorst,8.5337449,51.8183169
Ruhr,Volme,110.0,210.0,250.0,158.0,6.0,26.0,Stephansohl,7.5651965,51.2229828
Lippe,Salzbach,,,,239.0,15.0,47.0,Sueddinker,7.9323534,51.6313948
Maas,Rodebach,,,,,,,Suesterseel,5.9300615,50.9965429
Weser,Exter,,,,161.0,33.0,48.0,Uchtdorf,9.0991876,52.1598674
Lippe,Heder,,,,,,,Upsprunge,8.6024408,51.6565079
Niers,Nierskanal,,,,130.0,28.0,61.0,Veert,6.3099909,51.5187132
Ems,Ölbach,,,,,,,Verl,8.4996113,51.8873644
Ems,Hessel,,,,155.0,25.0,50.0,Versmold_W,8.1607368,52.0119786
Ruhr,Ruhr,340.0,410.0,460.0,353.0,108.0,142.0,Villigst,7.5810769,51.4359951
Weser,Bega,,,,133.0,36.0,47.0,Vossheide,8.9594759,52.0161029
Weser,Passade,,,,158.0,9.0,34.0,Vossheide_1,8.9588839,52.0101687
Niers,Niers,,,,196.0,66.0,102.0,Weeze,6.2125255,51.6264332
Sieg,Sieg,90.0,130.0,185.0,145.0,8.0,34.0,Weidenau,8.0264422,50.8940197
Sieg,Ferndorf,110.0,,,179.0,24.0,49.0,Weidenau2,8.02318,50.8956652
Erft,Swistbach,160.0,205.0,235.0,168.0,20.0,36.0,Weilerswist,6.8460133,50.7660742
Lippe,Alme,130.0,210.0,260.0,161.0,38.0,59.0,Weine,8.5256869,51.5420202
Weser,Twiste,130.0,225.0,250.0,172.0,34.0,51.0,Welda,9.1154525,51.4536431
Ruhr,Wenne,,,,173.0,29.0,48.0,Wenholthausen,8.1749073,51.2942708
Weser,Diemel,,,,130.0,31.0,52.0,Westheim,8.9141079,51.492378
Lippe,Ahse,311.0,365.0,406.0,303.0,77.0,120.0,Westtuennen,7.866911,51.6663355
Ruhr,Elbsche,,,,83.0,31.0,42.0,Wetter_Wengern_1,7.3418311,51.4008766
Ijssel,Steinfurter Aa,130.0,169.0,208.0,123.0,9.0,28.0,Wettringen_B70,7.3239572,52.2150599
Ems,Angel,265.0,283.0,305.0,266.0,65.0,91.0,Wolbeck,7.7812102,51.902896
Rur,Rur,130.0,145.0,220.0,121.0,39.0,62.0,Zerkall,6.4525361,50.6927119
