icon_url,id,is_pending,latitude,longitude,name,owner_id
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7148,,50.845905,7.005442,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7145,,50.84956,6.972445,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7151,,50.858322,7.093681,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7144,,50.860199,6.927481,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7149,,50.863205,7.037038,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7146,,50.863976,7.01093,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7150,,50.866688,7.045439,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7153,,50.868351,7.132745,Flughafen Köln-Bonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7147,,50.875175,7.03051,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7154,,50.87598,7.098262,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7143,,50.876495,6.959367,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7155,,50.881237,7.081139,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7156,,50.881512,7.054338,KD Köln-Düsseldorfer Passage AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7157,,50.884167,7.058721,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7160,,50.891754,7.077534,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7142,,50.892082,6.993538,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7158,,50.892639,7.050369,Krankenhaus Porz am Rhein AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7159,,50.895557,7.063833,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7175,,50.897976,7.029625,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7141,,50.900188,6.951347,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7161,,50.902248,7.074798,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7140,,50.903755,6.96825,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7139,,50.909466,6.962607,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7138,,50.909561,6.96648,St. Antonius Krankenhaus AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7137,,50.910358,6.941192,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7136,,50.911449,6.923457,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7135,,50.9165,6.925834,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7176,,50.916531,6.990218,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7134,,50.917011,6.9065,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7228,,50.918377,6.857679,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7133,,50.921021,6.89685,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7120,,50.921654,6.959807,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7131,,50.922256,6.921414,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7162,,50.922279,7.08506,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7130,,50.922894,6.915851,Universitätsklinikum Köln AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7177,,50.923321,6.981114,MHD Malteser Hilfsdienst AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7121,,50.923565,6.964946,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7132,,50.923672,6.895434,St. Elisabeth-Krankenhaus AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7119,,50.924854,6.955891,Krankenhaus der Augustinerinnen AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7125,,50.925877,6.930088,Uniklinik Köln AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7128,,50.92688,6.909156,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7129,,50.927017,6.909258,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7118,,50.927288,6.956706,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7117,,50.927589,6.957548,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7124,,50.927799,6.92497,Evangelisches Krankenhaus Köln-Weyertal AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7123,,50.928486,6.927148,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7116,,50.928741,6.941407,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7127,,50.930199,6.91466,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7126,,50.930233,6.918898,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7122,,50.931232,6.924627,Malteser-Krankenkaus St. Hildegardis AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7178,,50.932713,6.980395,Eduardus Krankenkaus AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7225,,50.933407,6.859535,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7115,,50.935516,6.940774,"Sparkasse KölnBonn, Geschäftsstelle Hahnentor AED",0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7114,,50.935932,6.949389,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7113,,50.936367,6.957151,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7179,,50.936768,6.978089,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7165,,50.937107,7.048802,Städtisches Krankenhaus Köln-Merheim AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7227,,50.937119,6.89877,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7224,,50.937336,6.835577,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7226,,50.937893,6.879694,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7109,,50.94059,6.960332,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7110,,50.941265,6.957414,Kölner Dom AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7111,,50.94128,6.960547,Sparkasse im Hbf AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7164,,50.94191,7.045718,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7223,,50.942207,6.834258,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7112,,50.942551,6.952929,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7163,,50.945492,7.074906,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7180,,50.950405,6.989225,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7181,,50.950649,7.005292,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7182,,50.955673,7.015961,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7222,,50.955765,6.880285,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7221,,50.957539,6.901034,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7218,,50.962856,6.954002,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7185,,50.966839,7.057214,Krankenhaus Merheim der Kl.Stadt Köln AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7219,,50.966881,6.9469,St. Vinzens-Hospital AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7217,,50.967766,6.899749,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7186,,50.968151,7.057375,Städtisches Krankenhaus Holweide AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7183,,50.968819,7.015082,Drahtwerk Köln AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7220,,50.968967,6.939811,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7187,,50.970284,7.046834,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7184,,50.971973,7.010828,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7188,,50.97691,7.072309,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7209,,50.980019,6.867721,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7189,,50.980381,7.030113,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7214,,50.980389,6.948445,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7210,,50.985214,6.889908,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7190,,50.987003,6.991237,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7216,,50.987309,6.96045,St. Agatha Krankenhaus AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7211,,50.987396,6.893996,Net Cologne AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7215,,50.989567,6.961462,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7212,,50.992226,6.923651,Heilig Geist-Krankenkaus AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7213,,50.99432,6.926306,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7208,,50.999298,6.879002,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7192,,51.000973,7.040144,Sparkasse AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7191,,51.002136,6.979349,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7207,,51.011909,6.906238,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7203,,51.014336,6.85328,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7193,,51.022327,7.049183,Linden-Apotheke AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7204,,51.022385,6.897215,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7194,,51.024544,7.044704,Neue Apotheke AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7206,,51.025204,6.958846,Sparkasse KölnBonn AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7205,,51.028622,6.911656,Exxonmobil Chemicals AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7198,,51.031555,6.987895,Doc Moris Apotheke AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7199,,51.031837,6.984054,Markt Apotheke AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7195,,51.031853,7.04649,Die Krey Apotheke AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7196,,51.034222,7.049956,Carl Duisberg Apotheke AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7197,,51.035862,7.050251,HIT Markt AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7200,,51.03833,7.003087,Bayer 04 Leverkusen AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7201,,51.041531,6.985191,MHD Malteser Hilfsdienst AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,2593,,51.057098,6.84686,Public Golf Course Cologne AED,0
https://s3.amazonaws.com/cs-poi-icon/ilcor-aed-icon.jpg,7202,,51.062996,6.861026,Sparkasse KölnBonn AED,0
